artist_name,track_name,file_name
Guns N' Roses,Street Of Dreams,GunsNRoses_StreetOfDreams_v1_DD_p.psarc
Guns N' Roses,There Was A Time,GunsNRoses_ThereWasATime_v2_DD_p.psarc
Guns N' Roses,Think About You,GunsNRoses_ThinkAboutYou_v1_p.psarc
Guns N' Roses,This I Love,GunsNRoses_ThisILove_v1_DD_p.psarc
Daryl Hall and John Oates,Maneater,Daryl-Hall-and-John-Oates_Maneater_v3_p.psarc
Harry Styles,Adore You,Harry-Styles_Adore-You_v1_p.psarc
Harry Styles,As It Was,Harry-Styles_As-It-Was_v1_p.psarc
Harry Styles,Late Night Talking,Harry-Styles_Late-Night-Talking_v1_p.psarc
Harry Styles,Watermelon Sugar,Harry-Styles_Watermelon-Sugar_v1_p.psarc
Iron Maiden,Wasted Years,Iron Maiden - Wasted Years final_p.psarc
Iron Maiden,Evil That Men Do,Iron-Maiden_Evil-That-Men-Do_v1_DD_p.psarc
Iron Maiden,Iron Maiden,Iron-Maiden_Iron-Maiden_v2_3_p.psarc
Iron Maiden,Phantom of the Opera,Iron-Maiden_Phantom-of-the-Opera_v1_1_p.psarc
Iron Maiden,Wasted Years,Iron-Maiden_Wasted-Years_v1_p.psarc
Jack White,Lazaretto,Jack-White_Lazaretto_v1_DD_p.psarc
James Brown,Get Up I Feel Like Being A Sex Machine,James-Brown_Get-Up-I-Feel-Like-Being-A-Sex-Machine_p.psarc
James Brown,Get Up Offa That Thing,James-Brown_Get-Up-Offa-That-Thing_v1_p.psarc
James Brown,I Got You I Feel Good,James-Brown_I-Got-You-I-Feel-Good_v2_noDD_p.psarc
Jimi Hendrix Experience,All Along the Watchtower,Jimi-Hendrix-Experience-The_All-Along-the-Watchtower_v2_p.psarc
Jimi Hendrix Experience,Hey Joe,Jimi-Hendrix-Experience-The_Hey-Joe_v1_p.psarc
Jimi Hendrix Experience,Spanish Castle Magic,Jimi-Hendrix-Experience_Spanish-Castle-Magic_v3_p.psarc
Jimi Hendrix,Crosstown Traffic,Jimi-Hendrix_Crosstown-Traffic_v3_p.psarc
John Mayer,Belief,John-Mayer_Belief_v1_0_p.psarc
John Mayer,Gravity,John-Mayer_Gravity_v2_p.psarc
John Mayer,Helpless,John-Mayer_Helpless_v2_p.psarc
John Mayer,I Dont Trust Myself,John-Mayer_I-Dont-Trust-Myself_v1_p.psarc
John Mayer,Im Gonna Find Another You,John-Mayer_Im-Gonna-Find-Another-You_v1_0_p.psarc
John Mayer,In Repair,John-Mayer_In-Repair_v1_p.psarc
John Mayer,Last Train Home,John-Mayer_Last-Train-Home_v2_p.psarc
John Mayer,New Light,John-Mayer_New-Light_v3_p.psarc
John Mayer,Perfectly Lonely,John-Mayer_Perfectly-Lonely_v1_DD_p.psarc
John Mayer,Rosie,John-Mayer_Rosie_v1_p.psarc
John Mayer,Slow Dancing in a Burning Room Live,John-Mayer_Slow-Dancing-in-a-Burning-Room-Live_v1_1_p.psarc
John Mayer,The Heart of Life,John-Mayer_The-Heart-of-Life_v1_DD_p.psarc
John Mayer,Waiting on the World to Change,John-Mayer_Waiting-on-the-World-to-Change_v1_p.psarc
John Mayer,Vultures,John_Mayer - Vultures_v1_0_p.psarc
John Mayer,Gravity,John_Mayer_Gravity_v1_1_p.psarc
Journey,Any Way You Want It,Journey_Any-Way-You-Want-It_v1_DD_p.psarc
Journey,Dont Stop Believin ,Journey_Dont-Stop-Believin-Arnel_v1_1_p.psarc
Kasabian,Fire,Kasabian_Fire_v_DD_p.psarc
Keane,Bedshaped,Keane_Bedshaped_v_DD_p.psarc
Keane,Bend And Break,Keane_Bend-And-Break_v1_DD_p.psarc
Keane,Everybody's Changing,Keane_Everybody's-Changing_v1_DD_p.psarc
Keane,Somewhere Only We Know,Keane_Somewhere-Only-We-Know_v1_0_DD_p.psarc
Kendrick Lamar,Humble,Kendrick-Lamar_Humble_v1_p.psarc
Kendrick Lamar,King Kuna,Kendrick-Lamar_King-Kuna_v1_DD_p.psarc
Kendrick Lamar,Not Like Us,Kendrick-Lamar_Not-Like-Us_v1_1_DD_p.psarc
Lamar Kendrick,Wesley's Theory,Lamar-Kendrick_Wesley's-Theory_v1_DD_p.psarc
Kings of Leon,Closer,Kings-of-Leon_Closer_v1_DD_p.psarc
Kings of Leon,Revelry,Kings-of-Leon_Revelry_v1_p.psarc
Kings of Leon,Sex on Fire,Kings-of-Leon_Sex-on-Fire_v2_p.psarc
Kiss,Cold Gin,KISS_Cold-Gin_v1_DD_p.psarc
Kiss,Crazy Crazy Nights,Kiss_Crazy-Crazy-Nights_v1_p.psarc
Kiss,Deuce,Kiss_Deuce_v2_p.psarc
Kiss,Shout It Out Loud,Kiss_Shout-It-Out-Loud_v1_DD_p.psarc
Kiss,War Machine,Kiss_War-Machine_v3_DD_p.psarc
Led Zeppelin,Good Times Bad Times,Led Zeppelin - Good Times Bad Times_p.psarc
Led Zeppelin,Babe Im Gonna Leave You,Led-Zeppelin_Babe-Im-Gonna-Leave-You_v1_2_p.psarc
Led Zeppelin,Bring It On Home,Led-Zeppelin_Bring-It-On-Home_v1_1_p.psarc
Led Zeppelin,Communication Breakdown,Led-Zeppelin_Communication-Breakdown_v2_p.psarc
Led Zeppelin,Dancing Days,Led-Zeppelin_Dancing-Days_v2_p.psarc
Led Zeppelin,Dazed and Confused,Led-Zeppelin_Dazed-and-Confused_v1_2_p.psarc
Led Zeppelin,Heartbreaker,Led-Zeppelin_Heartbreaker_v1_1_p.psarc
Led Zeppelin,Houses of the Holy,Led-Zeppelin_Houses-of-the-Holy_v1_p.psarc
Led Zeppelin,Misty Mountain Hop,Led-Zeppelin_Misty-Mountain-Hop_v1_0_p.psarc
Led Zeppelin,No Quarter,Led-Zeppelin_No-Quarter_v1_0_p.psarc
Led Zeppelin,Nobodys Fault But Mine,Led-Zeppelin_Nobodys-Fault-But-Mine_v1_p.psarc
Led Zeppelin,Ocean The,Led-Zeppelin_Ocean-The_v2_p.psarc
Led Zeppelin,Over the Hills and Far Away,Led-Zeppelin_Over-the-Hills-and-Far-Away_v1_0_p.psarc
Led Zeppelin,Ramble On,Led-Zeppelin_Ramble-On_v2_0_p.psarc
Led Zeppelin,Rock And Roll,Led-Zeppelin_Rock-And-Roll_v7_DD_p.psarc
Led Zeppelin,Since Ive Been Loving You,Led-Zeppelin_Since-Ive-Been-Loving-You_v1_2_p.psarc
Led Zeppelin,The Rover,Led-Zeppelin_The-Rover_v1_p.psarc
Led Zeppelin,Trampled Under Foot,Led-Zeppelin_Trampled-Under-Foot_v1_p.psarc
Led Zeppelin,What is and What Should Never Be,Led-Zeppelin_What-is-and-What-Should-Never-Be_v2_0_p.psarc
Led Zeppelin,When the Levee Breaks,Led-Zeppelin_When-the-Levee-Breaks_v1_0_p.psarc
Led Zeppelin,Kashmir,Led_Zeppelin_Kashmir_v1_3_p.psarc
Led Zeppelin,Living Loving Maid,Led_Zeppelin_Living_Loving_Maid_(She's_Just_a_Woman)_v1_0_p.psarc
Led Zeppelin,Moby Dick,Led_Zeppelin_Moby_Dick_v1_0_p.psarc
Led Zeppelin,Tangerine,Led_Zeppelin_Tangerine_v1_0_p.psarc
Led Zeppelin,The Lemon Song,Led_Zeppelin_The_Lemon_Song_v1_0_p.psarc
Led Zeppelin,Ten Years Gone,LZ_Ten_Years_Gone_1_2_p.psarc
Lenny Kravitz,Always On The Run,Lenny-Kravitz_Always-On-The-Run_v1_2_p.psarc
Lenny Kravitz,American Woman,Lenny-Kravitz_American-Woman_v1_p.psarc
Lenny Kravitz,Fly Away,Lenny-Kravitz_Fly-Away_v1_p.psarc
Lenny Kravitz,It Aint Over Til Its Over,Lenny-Kravitz_It-Aint-Over-Til-Its-Over_v3_p.psarc
Limp Bizkit,Break Stuff,Limp-Bizkit_Break-Stuff_v1_p.psarc
Limp Bizkit,My Generation ,Limp-Bizkit_My-Generation-LB-_v1_p.psarc
Limp Bizkit,Nookie,Limp-Bizkit_Nookie_v1_1_p.psarc
Limp Bizkit,Rollin (Air Raid Vehicle),Limp-Bizkit_Rollin-(Air-Raid-Vehicle)_v1_p.psarc
LimpBizkit,Take A Look Around,LimpBizkit_TakeALookAround_v2_p.psarc
Luis Miguel,Ahora te puedes marchar,Luis-Miguel_Ahora-te-puedes-marchar_v1_DD_p.psarc
Luis Miguel,Cuando Calienta el Sol,Luis-Miguel_Cuando-Calienta-el-Sol_v1_DD_p.psarc
Luis Miguel,Culpable o No Mienteme Como Siempre,Luis-Miguel_Culpable-o-No-Mienteme-Como-Siempre_v2_0_p.psarc
Luis Miguel,Suave,Luis-Miguel_Suave_v1_p.psarc
Maneskin,Beggin,Maneskin_Beggin_v1_p.psarc
Marilyn Manson ,Sweet Dreams,Marilyn Manson - Sweet Dreams_p.psarc
Maroon 5,Goodnight Goodnight,Maroon 5 - Goodnight Goodnight_p.psarc
Maroon 5,Makes Me Wonder,Maroon 5 - Makes Me Wonder_p.psarc
Maroon 5,Sunday Morning,Maroon 5 - Sunday Morning_p.psarc
Maroon 5,Wake Up Call,Maroon 5 - Wake Up Call_p.psarc
Maroon 5,Won’t Go Home Without You,Maroon 5 - Wont Go Home Without You_p.psarc
Maroon 5,Must Get Out,Maroon-5_Must-Get-Out_v1_p.psarc
Maroon 5,Secret,Maroon-5_Secret_v1_1_p.psarc
Maroon 5,Sugar,Maroon-5_Sugar_v1_p.psarc
Maroon 5,The Sun,Maroon-5_Sun-The_v01_p.psarc
Metallica,Enter Sandman ,Metallica_Enter-Sandman-Nacho_v1_p.psarc
Metallica,For Whom The Bell Tolls,Metallica_For-Whom-The-Bell-Tolls_v3_p.psarc
Metallica,Fuel,Metallica_Fuel_v1_p.psarc
Metallica,Master of Puppets,Metallica_Master-of-Puppets_Nacholede_v1_p.psarc
Metallica,Nothing Else Matters,Metallica_Nothing-Else-Matters_v1_0_DD_p.psarc
Metallica,One,Metallica_One_v1_p.psarc
Metallica,Sad But True,Metallica_Sad-But-True_v1_DD_p.psarc
Metallica,Seek And Destroy,Metallica_Seek-And-Destroy_v1_p.psarc
Metallica,Whiskey In The Jar,Metallica_Whiskey-In-The-Jar_v1_p.psarc
MGMT,Electric Feel,MGMT_Electric-Feel_v1.1_p.psarc
MGMT,Kids,MGMT_Kids_v1_p.psarc
MGMT,Little Dark Age,MGMT_Little-Dark-Age_v1_DD_p.psarc
Michael Jackson,Beat It ,Michael-Jackson_Beat-It-Nacho_v1_p.psarc
Michael Jackson,Billie Jean,Michael-Jackson_Billie-Jean_v2_0_DD_p.psarc
Michael Jackson,Dont Stoptil You Get Enough,Michael-Jackson_Dont-Stoptil-You-Get-Enough_v1_p.psarc
Michael Jackson,Rock With You,Michael-Jackson_Rock-With-You_v1_p.psarc
Michael Jackson,Smooth Criminal,Michael-Jackson_Smooth-Criminal_syvaa_v1_p.psarc
Motley Crue,Live Wire,Motley-Crue_Live-Wire_v1_p.psarc
Motley Crue,Same Ol Situation,Motley-Crue_Same-Ol-Situation_v1.1_DD_p.psarc
Motley Crue,Too Young to Fall in Love,Motley-Crue_Too-Young-to-Fall-in-Love_v1_p.psarc
Mumford and Sons,Ditmas,Mumford-and-Sons_Ditmas_v2_DD_p.psarc
Muse,Psycho,Muse_Psycho_v2_p.psarc
Muse,Reapers,Muse_Reapers_v3_1_p.psarc
Muse,Uprising,Muse_Uprising_v1_p.psarc
My Chemical Romance,Cemetery Drive,My-Chemical-Romance_Cemetery-Drive_v1_p.psarc
My Chemical Romance,Hang 'Em High,My-Chemical-Romance_Hang-'Em-High_v1_DD_p.psarc
My Chemical Romance,It's Not a Fashion Statement It's a Fucking Deathwish,My-Chemical-Romance_It's-Not-a-Fashion-Statement-It's-a-Fucking-Deathwish_v1_p.psarc
My Chemical Romance,Thank You For The Venom,My-Chemical-Romance_Thank-You-For-The-Venom_v1_0_p.psarc
My Chemical Romance,The Ghost of You,My-Chemical-Romance_The-Ghost-of-You_v1_p.psarc
My Chemical Romance,To the End,My-Chemical-Romance_To-the-End_v2_p.psarc
My Chemical Romance,You Know What They Do to Guys Like Us Is Prison,My-Chemical-Romance_You-Know-What-They-Do-to-Guys-Like-Us-Is-Prison_v1_1_DD_p.psarc
My Chemical Romance,Give 'Em Hell Kid,MyChemicalRomance_Give-'Em-Hell-Kid_v1_p.psarc
My Chemical Romance,I Never Told You What I Do for a Living,MyChemicalRomance_I-Never-Told-You-What-I-Do-for-a-Living_v1_p.psarc
Nirvana,Polly,06. Polly_v2_0_p.psarc
Nirvana,Come As You Are,Nirvana - Come As You Are_p.psarc
Nirvana,About a Girl,Nirvana_About-a-Girl_v1_p.psarc
Nirvana,All Apologies,Nirvana_All-Apologies_v1_DD_p.psarc
Nirvana,Drain You,Nirvana_Drain-You_v2_p.psarc
Nirvana,Lithium,Nirvana_Lithium_v1_p.psarc
Nirvana,On A Plain,Nirvana_On-A-Plain_v1_p.psarc
Nirvana,Rape Me,Nirvana_Rape-Me_v1_DD_p.psarc
Nirvana,Something In The Way,Nirvana_Something-In-The-Way_v1_DD_p.psarc
NSYNC,Bye Bye Bye,NSYNC_Bye-Bye-Bye_v1_p.psarc
NSYNC,It's Gonna Be Me,NSYNC_It's-Gonna-Be-Me_v1_p.psarc
Oasis,Cigarettes & Alcohol,Oasis_Cigarettes--Alcohol_v1_2_DD_p.psarc
Oasis,Hello,Oasis_Hello_v1_DD_p.psarc
Oasis,Morning,Oasis_Morning_Glory_LRBV_v1_0_p.psarc
Oasis,Rock N Roll Star,Oasis_Rock-N-Roll-Star_v1_1_DD_p.psarc
Oasis,Roll With It,Oasis_Roll-With-It_v1_DD_p.psarc
Oasis,Shes Electric,Oasis_Shes-Electric_v1_p.psarc
Oasis,Slide Away,Oasis_Slide-Away_v1_p.psarc
Oasis,Stand by Me,Oasis_Stand-by-Me_v1_1_DD_p.psarc
Olivia Rodrigo,Good 4 u,Olivia-Rodrigo_Good-4-u_v2_p.psarc
Ozzy Osbourne,Goodbye To Romance,Ozzy-Osbourne-_Goodbye-To-Romance-_v1_p.psarc
Ozzy Osbourne,Road To Nowhere,Ozzy-Osbourne-_Road-To-Nowhere-_v2_p.psarc
Ozzy Osbourne,Bark at the Moon,Ozzy-Osbourne_Bark-at-the-Moon_v7_p.psarc
Ozzy Osbourne,Believer,Ozzy-Osbourne_Believer_v1_p.psarc
Ozzy Osbourne,Breaking All The Rules,Ozzy-Osbourne_Breaking-All-The-Rules_v1_p.psarc
Ozzy Osbourne,Crazy Train,Ozzy-Osbourne_Crazy-Train_v7_p.psarc
Ozzy Osbourne,Desire,Ozzy-Osbourne_Desire_v1_DD_p.psarc
Ozzy Osbourne,Diary of a Madman,Ozzy-Osbourne_Diary-of-a-Madman_v5_p.psarc
Ozzy Osbourne,Flying High Again,Ozzy-Osbourne_Flying-High-Again_v1_p.psarc
Ozzy Osbourne,I Dont Want To Change The World,Ozzy-Osbourne_I-Dont-Want-To-Change-The-World_v1_0_DD_p.psarc
Ozzy Osbourne,Mama Im Coming Home,Ozzy-Osbourne_Mama-Im-Coming-Home_v1_DD_p.psarc
Ozzy Osbourne,No More Tears,Ozzy-Osbourne_No-More-Tears_v2_DD_p.psarc
Ozzy Osbourne,Over The MountainDD,Ozzy-Osbourne_Over-The-MountainDD_v5_p.psarc
Ozzy Osbourne,Perry Mason,Ozzy-Osbourne_Perry-Mason_v1_p.psarc
Ozzy Osbourne,Suicide Solution,Ozzy-Osbourne_Suicide-Solution-_v3_p.psarc
Ozzy Osbourne,Thunder Underground,Ozzy-Osbourne_Thunder-Underground_v1_2_p.psarc
Ozzy Osbourne,Youre No Different,Ozzy-Osbourne_Youre-No-Different_v2_p.psarc
Ozzy Osbourne,I Don’t Know,OzzyOsbourne_IDontKnow_v1_p.psarc
Ozzy Osbourne,Osbourne,Ozzy_Osbourne_Mr_Crowley_v2_p.psarc
Paramore,All I Wanted,Paramore_All-I-Wanted_v1_3_DD_p.psarc
Paramore,Big Man Little Dignity,Paramore_Big-Man-Little-Dignity_v1_1_DD_p.psarc
Paramore,Brighter,Paramore_Brighter_v1_DD_p.psarc
Paramore,Feeling Sorry,Paramore_Feeling-Sorry_v1_p.psarc
Paramore,Last Hope,Paramore_Last-Hope_v2_261_p.psarc
Paramore,Let The Flames Begin,Paramore_Let-The-Flames-Begin_v1_DD_p.psarc
Paramore,Looking Up,Paramore_Looking-Up_v2_DD_p.psarc
Paramore,Miracle,Paramore_Miracle_v1_p.psarc
Paramore,My Heart,Paramore_My-Heart_v1_DD_p.psarc
Paramore,One of Those Crazy Girls,Paramore_One-of-Those-Crazy-Girls_v1_DD_p.psarc
Paramore,Proof,Paramore_Proof_v1_p.psarc
Paramore,Thats What You Get,Paramore_Thats-What-You-Get_v1_DD_p.psarc
Paramore,When It Rains,Paramore_When-It-Rains_v1_DD_p.psarc
Parcels,Gamesofluck,Parcels_Gamesofluck_v1_p.psarc
Parcels,Lightenup,Parcels_Lightenup_v1_p.psarc
Parcels,Overnight,Parcels_Overnight_v1_1_p.psarc
Parcels,Tieduprightnow,Parcels_Tieduprightnow_v1_p.psarc
Patricio Rey y sus Redonditos de Ricota,Ji ji ji,Patricio-Rey-y-sus-Redonditos-de-Ricota_Ji-ji-ji_v2_p.psarc
Patricio Rey y sus Redonditos de Ricota,Vencedores Vencidos,Patricio-Rey-y-sus-Redonditos-de-Ricota_Vencedores-Vencidos_v1_p.psarc
Pearl Jam,Why Go,Pearl-Jam_Why-Go_v2_p.psarc
Peter Bjorn and John,Young Folks,Peter-Bjorn-and-John_Young-Folks_v1_DD_p.psarc
Pink Floyd,Another Brick in the Wall Part 2,Pink-Floyd_Another-Brick-in-the-Wall-Part-2_v3_0_DD_p.psarc
Pink Floyd,Comfortably NumbDell,Pink-Floyd_Comfortably-NumbDell_v2_1_p.psarc
Pink Floyd,Have A Cigar,Pink-Floyd_Have-A-Cigar_v1_p.psarc
Pink Floyd,Money,Pink-Floyd_Money_v4_0_DD_p.psarc
Pink Floyd,Shine On Your Crazy Diamond,Pink-Floyd_Shine-On-Your-Crazy-Diamond_v2_0_DD_p.psarc
Pink Floyd,Time,Pink-Floyd_Time_v2_0_p.psarc
Pink Floyd,Wish You Were Here,Pink-Floyd_Wish-You-Were-Here_v5_DD_p.psarc
Pink Floyd,Young Lust,Pink-Floyd_Young-Lust_DD_p.psarc
Power Rangers,Go Go Power Rangers,Power-Rangers_Go-Go-Power-Rangers_V2_p.psarc
Queen,A Kind of MAgic,Queen_A-Kind-of-MAgic_v1_0_p.psarc
Queen,Flash,Queen_Flash_DD_p.psarc
Queen,Friends Will Be Friends,Queen_Friends-Will-Be-Friends_v1_p.psarc
Queen,One Vision,Queen_One-Vision_v1_p.psarc
Queen,The Show Must Go On,Queen_The-Show-Must-Go-On_v1_p.psarc
Queens of the Stone Age,Song For The Deaf,Queens-of-the-Stone-Age_Song-For-The-Deaf_v1_p.psarc
Queensryche,Walk In The Shadows,Queensryche_Walk-In-The-Shadows_v1_p.psarc
Raconteurs The,Many Shades of Black,Raconteurs-The_Many-Shades-of-Black_v1_p.psarc
Radiohead,Let Down,Radiohead_Let-Down_v1_DD_p.psarc
Radiohead,Lucky,Radiohead_Lucky_v1_DD_p.psarc
Rainbow Kitten Surprise,It's Called Freefall,Rainbow-Kitten-Surprise_It's-Called-Freefall_v1_p.psarc
Rammstein,Du Hast,Rammstein-Du-Hast-_p.psarc
Rammstein,Amerika,Rammstein_Amerika_v1_p.psarc
Rammstein,Deutschland,Rammstein_Deutschland_v1_1_p.psarc
Rammstein,Mein Herz Brennt ,Rammstein_Mein-Herz-Brennt-Drop-C_v1_p.psarc
Rammstein,Sonne,Rammstein_Sonne_v3_p.psarc
Ramones,Beat on the Brat,Ramones_Beat-on-the-Brat_v1_p.psarc
Ramones,Cretin Hop,Ramones_Cretin-Hop_v1_p.psarc
Ramones,Havana Affair,Ramones_Havana-Affair_v1_p.psarc
Ramones,IWannaBeSedated,Ramones_IWannaBeSedated_v2_p.psarc
Ramones,Now I Wanna Sniff Some Glue,Ramones_Now-I-Wanna-Sniff-Some-Glue_v2_DD_p.psarc
Ramones,Pet Sematary,Ramones_Pet-SemataryDell_v1_p.psarc
Ramones,Rockaway Beach,Ramones_Rockaway-Beach_v1_p.psarc
Ramones,Sheena Is a Punk Rocker,Ramones_Sheena-Is-a-Punk-Rocker_v1_p.psarc
Ramones,The KKK Took My Baby Away,Ramones_The-KKK-Took-My-Baby-Away_v1_0_p.psarc
Ramones,Do You Wanna Dance,_Ramones_DoYouWannaDanceV1.0_p.psarc
Rare Occasions,Notion,Rare-Occasions-The_Notion_v1_1_DD_p.psarc
Ratt,Wanted Man,Ratt_Wanted-Man_v1_NDD_p.psarc
Ratt,Your In Love,Ratt_Your-In-Love_v6_p.psarc
Red Hot Chilli Peppers,Tell Me Baby,Red Hot Chilli Peppers_Tell Me Baby_vNA_BLRV_DD_p.psarc
Red Hot Chili Peppers,By the Way,Red-Hot-Chili-Peppers_By-the-Way_v1_p.psarc
Red Hot Chili Peppers,Californication,Red-Hot-Chili-Peppers_Californication_v5_DD_p.psarc
Red Hot Chili Peppers,Cant Stop,Red-Hot-Chili-Peppers_Cant-Stop_v5_0_DD_p.psarc
Red Hot Chili Peppers,Dani California,Red-Hot-Chili-Peppers_Dani-California_v1_p.psarc
Red Hot Chili Peppers,Death of Martian,Red-Hot-Chili-Peppers_Death-of-Martian_v2_DD_p.psarc
Red Hot Chili Peppers,Get On Top,Red-Hot-Chili-Peppers_Get-On-Top_v1_p.psarc
Red Hot Chili Peppers,Give it Away,Red-Hot-Chili-Peppers_Give-it-Away_v4_p.psarc
Red Hot Chili Peppers,Hey,Red-Hot-Chili-Peppers_Hey_v2_p.psarc
Red Hot Chili Peppers,Hump De Bump,Red-Hot-Chili-Peppers_Hump-De-Bump_v1_0_DD_p.psarc
Red Hot Chili Peppers,I Could Have Lied,Red-Hot-Chili-Peppers_I-Could-Have-Lied_v1_0_p.psarc
Red Hot Chili Peppers,I Like Dirt,Red-Hot-Chili-Peppers_I-Like-Dirt_v1_p.psarc
Red Hot Chili Peppers,Parallel Universe,Red-Hot-Chili-Peppers_Parallel-Universe_v1_p.psarc
Red Hot Chili Peppers,Scar Tissue,Red-Hot-Chili-Peppers_Scar-Tissue_v1_p.psarc
Red Hot Chili Peppers,Slow Cheetah,Red-Hot-Chili-Peppers_Slow-Cheetah_v1_p.psarc
Red Hot Chili Peppers,So Much I,Red-Hot-Chili-Peppers_So-Much-I_v2_p.psarc
Red Hot Chili Peppers,Stadium Arcadium,Red-Hot-Chili-Peppers_Stadium-Arcadium_v1-2_p.psarc
Red Hot Chili Peppers,Suck My Kiss,Red-Hot-Chili-Peppers_Suck-My-Kiss_v1_p.psarc
Red Hot Chili Peppers,Torture Me,Red-Hot-Chili-Peppers_Torture-Me_v2_p.psarc
Red Hot Chili Peppers,Under the Bridge,Red-Hot-Chili-Peppers_Under-the-Bridge_v5_DD_p.psarc
Red Hot Chili Peppers,Otherside,Red-Hot_Otherside_DD_p.psarc
Red Hot Chili Peppers,Around The World,Red_Hot_Chili_Peppers_Around_the_World_v1_p.psarc
Red Hot Chili Peppers,Especially In Michigan,Red_Hot_Chili_Peppers_Especially_in_Michigan_v1a_p.psarc
Red Hot Chili Peppers,She Looks To Me,Red_Hot_Chili_Peppers_She_looks_to_me_v1a_p.psarc
Red Hot Chili Peppers,Strip My Mind,Red_Hot_Chili_Peppers_Strip_my_mind_v1a_p.psarc
Red Hot Chili Peppers,Aeroplane,RHCP_Aeroplane_p.psarc
Red Hot Chili Peppers,Snow,RHCP_Snow_V1e_p.psarc
Rival Sons,Pressure And Time,pressureandtime_p.psarc
Rival Sons,Electric Man,Rival-Sons_Electric-Man_v2_p.psarc
Rival Sons,Get Whats Coming,Rival-Sons_Get-Whats-Coming_v_DD_p.psarc
Rival Sons,Keep On Swinging,Rival-Sons_Keep-On-Swinging_v1_1_DD_p.psarc
Royal Blood,Ten Tonne Skeleton,Royal-Blood_Ten-Tonne-Skeleton_v1_DD_p.psarc
Sabrina Carpenter,Espresso,Sabrina-Carpenter_Espresso_v1_p.psarc
Sabrina Carpenter,Juno,Sabrina-Carpenter_Juno_v1_5_p.psarc
Sabrina Carpenter,Please Please Please,Sabrina-Carpenter_Please-Please-Please_v1_p.psarc
Scorpions,No One Like You,Scorpions_No-One-Like-You_v1_p.psarc
Scorpions,Rock You Like A Hurricane,Scorpions_Rock-You-Like-A-Hurricane_v1_p.psarc
Scorpions,Still Loving You,Scorpions_Still-Loving-You_v1_p.psarc
Scorpions,Wind of Change ComeBlack,Scorpions_Wind-of-Change-ComeBlack_v22_p.psarc
