artist_name,track_name,file_name
Sex Pistols,Anarchy In The UK,Sex-Pistols_Anarchy-In-The-UK_v1_p.psarc
Sex Pistols,EMI,Sex-Pistols_EMI_v1_0_DD_p.psarc
Sex Pistols,God Save The Queen,Sex-Pistols_God-Save-The-Queen_v1_DD_p.psarc
Sex Pistols,No Feelings,Sex-Pistols_No-Feelings_v2_p.psarc
Sex Pistols,Pretty Vacant,Sex-Pistols_Pretty-Vacant_v3_DD_p.psarc
Sex Pistols,Problems,Sex-Pistols_Problems_v1_p.psarc
Bruno Mars Anderson Paak Silk Sonic,777,Bruno-Mars-Anderson-Paak-Silk-Sonic_777_v1_p.psarc
Bruno Mars Anderson Paak Silk Sonic,After Last Night,Bruno-Mars-Anderson-Paak-Silk-Sonic_After-Last-Night_v1_0_p.psarc
Bruno Mars Anderson Paak Silk Sonic,Blast Off,Bruno-Mars-Anderson-Paak-Silk-Sonic_Blast-Off_v1_0_p.psarc
Bruno Mars Anderson Paak Silk Sonic,Fly As Me,Bruno-Mars-Anderson-Paak-Silk-Sonic_Fly-As-Me_v1_p.psarc
Bruno Mars Anderson Paak Silk Sonic,Leave The Door Open,Bruno-Mars-Anderson-Paak-Silk-Sonic_Leave-The-Door-Open_v1_p.psarc
Bruno Mars Anderson Paak Silk Sonic,Skate,Bruno-Mars-Anderson-Paak-Silk-Sonic_Skate_v2_p.psarc
Bruno Mars Anderson Paak Silk Sonic,Smokin Out The Window,Bruno-Mars-Anderson-Paak-Silk-Sonic_Smokin-Out-The-Window_v1_1_p.psarc
Simple Plan  ,Crazy,Simple Plan - Crazy_v1_p.psarc
Simple Plan,Addicted,Simple-Plan_Addicted_v1_p.psarc
Simple Plan,I'm Just a Kid,Simple-Plan_I'm-Just-a-Kid_v1_1_p.psarc
Simple Plan,Perfect World,Simple-Plan_Perfect-World_v1_p.psarc
Simple Plan,Perfect,Simple-Plan_Perfect_v1_DD_p.psarc
Simple Plan,Shut Up,Simple-Plan_Shut-Up_v1_p.psarc
Simple Plan,Welcome to my Life,Simple-Plan_Welcome-to-my-Life_v1_DD_p.psarc
Simple Plan,Jump,"Simple_Plan_Jump_v1,2_p.psarc"
Slash feat Myles Kennedy And The Conspirators,Bent To Fly,Slash-feat-Myles-Kennedy-And-The-Conspirators_Bent-To-Fly_v1_2_DD_p.psarc
Slash featuring Myles Kennedy and The Conspirators,No More Heroes,Slash-featuring-Myles-Kennedy-and-The-Conspirators_No-More-Heroes_v1_p.psarc
Slash featuring Myles Kennedy and The Conspirators,Stone Blind,Slash-featuring-Myles-Kennedy-and-The-Conspirators_Stone-Blind_v1_p.psarc
Slash featuring Myles Kennedy and The Conspirators,Too Far Gone,Slash-featuring-Myles-Kennedy-and-The-Conspirators_Too-Far-Gone_v1_p.psarc
Slash featuring Myles Kennedy and The Conspirators,Unholy,Slash-featuring-Myles-Kennedy-and-The-Conspirators_Unholy_v1_p.psarc
Slash featuring Myles Kennedy and The Conspirators,Apocalyptic Love,Slash-featuring-Myles-Kennedy-and-The-Conspirators__Apocalyptic-Love_v1_p.psarc
Slash,Ghost,Slash-_Ghost_v4_3_p.psarc
Slash featuring Myles Kennedy and The Conspirators,30 Years To Life,Slash_30-Years-To-Life_v1_p.psarc
Slash featuring Myles Kennedy and The Conspirators,Automatic Overdrive,Slash_Automatic-Overdrive_v1_DD_p.psarc
Slash featuring Myles Kennedy and The Conspirators,Avalon,Slash_Avalon_v1_p.psarc
Slash featuring Myles Kennedy and The Conspirators,Bad Rain,Slash_Bad-Rain_v1_p.psarc
Slash featuring Myles Kennedy and The Conspirators,Battleground,Slash_Battleground_v1_p.psarc
Slash,BeautifulDangerous,Slash_BeautifulDangerous_v1_DD_p.psarc
Slash,By the Sword,Slash_By-the-Sword_v2_DD_p.psarc
Slash,Crucify The Dead,Slash_Crucify-The-Dead_v2_p.psarc
Slash,Doctor Alibi,Slash_DoctorAlibi_v1_DD_p.psarc
Slash featuring Myles Kennedy and The Conspirators,Far and away ,Slash_Far-and-away 3_p.psarc
Slash,Gotten,Slash_Gotten_v_p.psarc
Slash featuring Myles Kennedy and The Conspirators,Halo,Slash_Halo_v1_p.psarc
Slash,I Hold On,Slash_IHoldOn_v1_DD_p.psarc
Slash,Nothing To Say,Slash_Nothing-To-Say_v1_p.psarc
Slash featuring Myles Kennedy and The Conspirators,One Last Thrill,Slash_One-Last-Thrill_v1_p.psarc
Slash,Promise,Slash_Promise_v1_DD_p.psarc
Slash featuring Myles Kennedy and The Conspirators,Standing In The Sun,Slash_Standing-In-The-Sun_v1_DD_p.psarc
Slash featuring Myles Kennedy and The Conspirators,Wicked Stone,Slash_Wicked-Stone_v1_2_DD_p.psarc
Slash featuring Myles Kennedy and The Conspirators,World On Fire,Slash_World-On-Fire_v1_p.psarc
Slash's Snakepit,Beggars and Hangers On,Slash's-Snakepit_Beggars-and-Hangers-On_v1_p.psarc
Slash's Snakepit,Dime Store Rock,Slashs-Snakepit_Dime-Store-Rock_v1_0_p.psarc
Slash's Snakepit,Speed Parade,Slashs-Snakepit_Speed-Parade_v1_0_p.psarc
Slash's Snakepit,Aint Life Grand,SlashsSnakepit_AintLifeGrand_v1_DD_p.psarc
Slash's Snakepit,Back To The Moment,SlashsSnakepit_BackToTheMoment_v1_DD_p.psarc
Slash's Snakepit,Been There Lately,SlashsSnakepit_BeenThereLately_v1_DD_p.psarc
Slash's Snakepit,Mean Bone,SlashsSnakepit_MeanBone_v1_DD_p.psarc
Slash's Snakepit,Shine,SlashsSnakepit_Shine_v1_p.psarc
Slipknot,Before I Forget,Slipknot_Before-I-Forget_v2_DD_p.psarc
Slipknot,Duality,Slipknot_Duality_v3_1_p.psarc
Soda Stereo,De Musica Ligera,Soda-Stereo_De-Musica-Ligera_v1_DD_p.psarc
Soda Stereo,Persiana Americana,Soda-Stereo_Persiana-Americana_v1_1_p.psarc
Soda Stereo,Profugos,Soda-Stereo_Profugos_v1_DD_p.psarc
Soda Stereo,Nada Personal,sodanada_p.psarc
Stevie Ray Vaughan & Double Trouble,House Is Rockin',Stevie-Ray-Vaughan-&-Double-Trouble_House-Is-Rockin'_v1_DD_p.psarc
Stevie Ray Vaughan and Double Trouble,Lenny,Stevie-Ray-Vaughan-and-Double-Trouble_Lenny_v2_1_p.psarc
Stevie Ray Vaughan and Double Trouble,Superstition,Stevie-Ray-Vaughan-and-Double-Trouble_Superstition_v1_p.psarc
Stevie Ray Vaughan and Double Trouble,Tin Pan Alley,Stevie-Ray-Vaughan-and-Double-Trouble_Tin-Pan-Alley_v1_p.psarc
Stevie Ray Vaughan,Crossfire,Stevie-Ray-Vaughan_Crossfire_v2_DD_p.psarc
Stevie Ray Vaughan,Look At Little Sister ,Stevie-Ray-Vaughan_Look-At-Little-Sister-DD_v3_5_p.psarc
Stevie Ray Vaughan,Mary Had A Little Lamb,Stevie-Ray-Vaughan_Mary-Had-A-Little-Lamb_v2_0_DD_p.psarc
StevieNicks,Edge Of Seventeen,StevieNicks_EdgeOfSeventeen_v1_p.psarc
Stone Temple Pilots,Dead And Bloated,Stone-Temple-Pilots_Dead-And-Bloated_v1_p.psarc
System Of A Down,Radio Video,System-of-a-Down-RadioVideo-v1_p.psarc
System Of A Down,Cigaro,System-of-a-Down_Cigaro_v2_p.psarc
System Of A Down,Lost In Hollywood,System-Of-A-Down_Lost-In-Hollywood_v1_p.psarc
System Of A Down,Question,System-of-a-Down_Question_v1_p.psarc
System Of A Down,Revenga,System-of-a-Down_Revenga_v1_p.psarc
System Of A Down,Chop Suey,SystemofaDown-ChopSuey_v11_DD_p.psarc
System Of A Down,Violent Pornography,System_of_a_Down_Violent_Pornography_v1.1DD_p.psarc
Tame Impala,Borderline,Tame-Impala_Borderline_v1_p.psarc
Tame Impala,Feels Like We Only Go Backwards,Tame-Impala_Feels-Like-We-Only-Go-Backwards_v1_p.psarc
Tame Impala,Less I Know The Better,Tame-Impala_Less-I-Know-The-Better_v4_p.psarc
Taylor Swift,Trouble,Taylor Swift - Trouble With Tone Change_p.psarc
Taylor Swift,Blank Space,Taylor-Swift_Blank-Space_v_p.psarc
Taylor Swift,Cruel Summer,Taylor-Swift_Cruel-Summer_v1_p.psarc
Taylor Swift,Shake It Off,Taylor-Swift_Shake-It-Off_v_p.psarc
Taylor Swift,Style ,Taylor-Swift_Style-Djpavs_v1_p.psarc
Taylor Swift,You Belong With Me,Taylor-Swift_You-Belong-With-Me_v1_p.psarc
The Beatles,It Won't Be Long,"Beatles,-The_It-Won't-Be-Long_v1_1_p.psarc"
The Beatles,Oh! Darling,"Beatles,-The_Oh!-Darling_v1_1_p.psarc"
The Beatles,All My Loving,Beatles-The_All-My-Loving_v3_5_DD_p.psarc
The Beatles,And I Love Her,Beatles-The_And-I-Love-Her_v3_p.psarc
The Beatles,Baby's In Black,Beatles-The_Baby's-In-Black_v1_p.psarc
The Beatles,Because,Beatles-The_Because_v3_DD_p.psarc
The Beatles,Can't Buy Me Love,Beatles-The_Can't-Buy-Me-Love_v4_0_DD_p.psarc
The Beatles,Come Together,Beatles-The_Come-Together_v1_0_p.psarc
The Beatles,Day Tripper,Beatles-The_Day-Tripper_v1_0_DD_p.psarc
The Beatles,Dear Prudence Full Band,Beatles-The_Dear-Prudence-Full-Band_v1_1_p.psarc
The Beatles,Devil in Her Heart,Beatles-The_Devil-in-Her-Heart_v1_1_p.psarc
The Beatles,Dizzy Miss Lizzy,Beatles-The_Dizzy-Miss-Lizzy_v1_DD_p.psarc
The Beatles,Doctor Robert,Beatles-The_Doctor-Robert_v1_DD_p.psarc
The Beatles,Eight Days a Week,Beatles-The_Eight-Days-a-Week_v3_5_DD_p.psarc
The Beatles,Eleanor Rigby,Beatles-The_Eleanor-Rigby_v3_0_p.psarc
The Beatles,Getting Better,Beatles-The_Getting-Better_v1_0_p.psarc
The Beatles,Girl,Beatles-The_Girl_v4_DD_p.psarc
The Beatles,Glass Onion,Beatles-The_Glass-Onion_v1_DD_p.psarc
The Beatles,Golden Slumbers,Beatles-The_Golden-Slumbers_v2_DD_p.psarc
The Beatles,Happy Birthday,Beatles-The_Happy-Birthday_v3_p.psarc
The Beatles,Hello Goodbye,Beatles-The_Hello-Goodbye_v1_DD_p.psarc
The Beatles,Hello Goodbye,Beatles-The_Hello-Goodbye_v4_0_DD_p.psarc
The Beatles,Here Comes The Sun,Beatles-The_Here-Comes-The-Sun_v1_DD_p.psarc
The Beatles,Hey Bulldog,Beatles-The_Hey-Bulldog_v1_0_p.psarc
The Beatles,I Feel Fine,Beatles-The_I-Feel-Fine_v3_5_DD_p.psarc
The Beatles,I Want to Hold Your Hand,Beatles-The_I-Want-to-Hold-Your-Hand_v3_5_DD_p.psarc
The Beatles,I Want You she's so heavy,Beatles-The_I-Want-You-she's-so-heavy_v7_DD_p.psarc
The Beatles,If I Fell,Beatles-The_If-I-Fell_v1_p.psarc
The Beatles,Magical Mystery Tour,Beatles-The_Magical-Mystery-Tour_v1_DD_p.psarc
The Beatles,Martha My Dear,Beatles-The_Martha-My-Dear_v1_0_p.psarc
The Beatles,Maxwell's Silver Hammer,Beatles-The_Maxwell's-Silver-Hammer_v3_DD_p.psarc
The Beatles,Norwegian Wood,Beatles-The_Norwegian-Wood_v4_0_DD_p.psarc
The Beatles,Please Please Me,Beatles-The_Please-Please-Me_v3_5_DD_p.psarc
The Beatles,Polythene Pam She Came In Through The Bathroom Window,Beatles-The_Polythene-Pam-She-Came-In-Through-The-Bathroom-Window_v2_DD_p.psarc
The Beatles,Revolution,Beatles-The_Revolution_v1_0_p.psarc
The Beatles,Savoy Truffle,Beatles-The_Savoy-Truffle_v1_1_p.psarc
The Beatles,Sun King,Beatles-The_Sun-King_v3_DD_p.psarc
The Beatles,Taxman,Beatles-The_Taxman_v1_1_p.psarc
The Beatles,When Im Sixty Four,Beatles-The_When-Im-Sixty-Four_v1_DD_p.psarc
The Beatles,Yer Blues,Beatles-The_Yer-Blues_v2_2_p.psarc
The Beatles,You're Going To Lose That Girl,Beatles-The_You're-Going-To-Lose-That-Girl_v1_p.psarc
The Beatles,You Never Give Me Your Money,Beatles-The_You-Never-Give-Me-Your-Money_v3_DD_p.psarc
The Beatles,A Hard Days Night,Beatles_A-Hard-Days-Night_v1_DD_p.psarc
The Beatles,Across The Universe,Beatles_Across-The-Universe_v1_p.psarc
The Beatles,Dig A Pony,Beatles_Dig-A-Pony_v3_DD_p.psarc
The Beatles,Do You Want To Know A Secret DD,Beatles_Do-You-Want-To-Know-A-Secret-DD_v3_0_p.psarc
The Beatles,Dont Let Me Down,Beatles_Dont-Let-Me-Down_v2_p.psarc
The Beatles,Drive My Car,Beatles_Drive-My-Car_v_DD_p.psarc
The Beatles,Eleanor Rigby,Beatles_Eleanor-Rigby_v2_DD_p.psarc
The Beatles,Help,Beatles_Help_v_p.psarc
The Beatles,Helter Skelter,Beatles_Helter-Skelter_v1_p.psarc
The Beatles,Hey Jude DD,Beatles_Hey-Jude-DD_v5_0_p.psarc
The Beatles,I've Got a Feeling,Beatles_I've-Got-a-Feeling_v3_DD_p.psarc
The Beatles,I Me Mine,Beatles_I-Me-Mine_v3_DD_p.psarc
The Beatles,Im Looking Through You,Beatles_Im-Looking-Through-You_v1_p.psarc
The Beatles,Im Only Sleeping,Beatles_Im-Only-Sleeping_v1_0_DD_p.psarc
The Beatles,In my life,Beatles_In-my-life_v1_p.psarc
The Beatles,Lucy in the Sky with Diamonds,Beatles_Lucy-in-the-Sky-with-Diamonds_v3_5_p.psarc
The Beatles,Michelle,Beatles_Michelle_v4_0_p.psarc
The Beatles,Nowhere Man,Beatles_Nowhere-Man_v2_p.psarc
The Beatles,Octopus's Garden,Beatles_Octopus's-Garden_v3_DD_p.psarc
The Beatles,Penny Lane,Beatles_Penny-Lane_v3_5_p.psarc
The Beatles,Sexy Sadie Full Band,Beatles_Sexy-Sadie-Full-Band_v1_p.psarc
The Beatles,Sgt Peppers Lonely Hearts Club Band With A Little Help From My Friends,Beatles_Sgt-Peppers-Lonely-Hearts-Club-Band-With-A-Little-Help-From-My-Friends_v1_p.psarc
The Beatles,The End,Beatles_The-End_v1_0_DD_p.psarc
The Beatles,Wait,Beatles_Wait_v1_DD_p.psarc
The Beatles,Word,Beatles_Word_v1_p.psarc
The Beatles,I Am The Walrus,RM_-Beatles_I-Am-The-Walrus_p.psarc
The Beatles,Back In The USSR,The-Beatles_Back-In-The-USSR_v1_2_DD_p.psarc
The Beatles,Get Back,The-Beatles_Get-Back_v1_7_DD_p.psarc
The Beatles,I Saw Her Standing There ,The-Beatles_I-Saw-Her-Standing-There-Full-Band_v1_p.psarc
The Beatles,Paperback Writer,The-Beatles_Paperback-Writer_v1_0_p.psarc
The Beatles,Something Full Band DD,The-Beatles_Something-Full-Band-DD_v1_DD_p.psarc
The Beatles,Beatles,The_Beatles_Rocky_Raccoon_v1b_p.psarc
The Beatles,While My Guitar Gently Weeps,whilemyguitar_p.psarc
The Beatles,Roll Over Beethoven,With-The-Beatles_Roll-Over-Beethoven_v1_p.psarc
The Clash,Koka Kola,Clash-The_Koka-Kola_v1_p.psarc
The Clash,Clampdown,Clash_Clampdown_v1_p.psarc
The Clash,Death or Glory,Clash_Death-or-Glory_v2_p.psarc
The Clash,Four Horsemen,Clash_Four-Horsemen_v1_p.psarc
The Clash,Jimmy Jazz,Clash_Jimmy-Jazz_v1_p.psarc
The Clash,Lost in the supermarket,Clash_Lost-in-the-supermarket_v2_p.psarc
The Clash,Police & Thieves,Clash_Police--Thieves_v11_p.psarc
The Clash,Police on my back,Clash_Police-on-my-back_v4_p.psarc
The Clash,Rock The Casbah,Clash_Rock-The-Casbah_v1_p.psarc
The Clash,Rudie Cant Fail,Clash_Rudie-Cant-Fail_v1_p.psarc
The Clash,Spanish Bombs,Clash_Spanish-Bombs_v1_p.psarc
The Clash,Train In Vain,Clash_Train-In-Vain_v1_0_p.psarc
The Clash,The Magnificent Seven,The-Clash_The-Magnificent-Seven_v1_1-BV-Jamoan_p.psarc
The Clash,Janie Jones,_Clash_Janie_Jones_v1_0_p.psarc
The Cult,Love Removal Machine,The-Cult_Love-Removal-Machine_v1_p.psarc
The Cult,She Sells Sanctuary,The-Cult_She-Sells-Sanctuary_v1_DD_p.psarc
The Doors,Peace Frog,Doors-The_Peace-Frog_v1_p.psarc
The Doors,Hello I Love You,Doors_Hello-I-Love-You_v1_1_DD_p.psarc
The Doors,Soul Kitchen,Doors_Soul-Kitchen_v3_DD_p.psarc
The Doors,Touch Me,Doors_Touch-Me_v1_0_DD_p.psarc
Hives,Tick Tick Boom,Hives_Tick-Tick-Boom_v_DD_p.psarc
The Killers,All These Things That I've Done,Killers_All-These-Things-That-I've-Done_v2_p.psarc
The Killers,Human,The-Killers_Human_v_DD_p.psarc
The Rasmus,Guilty,Rasmus-The_Guilty_v2_p.psarc
The Rasmus,Justify,Rasmus-The_Justify_v2_1_p.psarc
The Rasmus,Livin' In A World Without You,Rasmus-The_Livin'-In-A-World-Without-You_v1_p.psarc
The Rasmus,In my Life,Rasmus_In-my-Life_v2_p.psarc
The Rasmus,Still Standing,Rasmus_Still-Standing_v1_p.psarc
The Rasmus,In the shadows,The-Rasmus_In-the-shadows_v2_0_p.psarc
The Rasmus,No fear,The-Rasmus_No-fear_v2_0_p.psarc
The Rasmus,Not like the other Girls,The-Rasmus_Not-like-the-other-Girls_v1_p.psarc
The Rolling Stones,Undercover of the Night,MRCRolling-Stones_Undercover-of-the-Night_v1_p.psarc
The Rolling Stones,Doom And Gloom,Rolling-Stones-The_Doom-And-Gloom_v_DD_p.psarc
The Rolling Stones,Dead Flowers,Rolling-Stones_Dead-Flowers_v1_p.psarc
The Rolling Stones,Doo Doo Doo Doo Doo Heartbreaker,Rolling-Stones_Doo-Doo-Doo-Doo-Doo-Heartbreaker_syvaa_v1_p.psarc
The Rolling Stones,Lets Spend The Night Together,Rolling-Stones_Lets-Spend-The-Night-Together_v1_DD_p.psarc
The Rolling Stones,She's A Rainbow,Rolling-Stones_She's-A-Rainbow_v1_0_DD_p.psarc
The Rolling Stones,Under My Thumb,Rolling-Stones_Under-My-Thumb_v1_3_DD_p.psarc
The Rolling Stones,Beast Of Burden,The-Rolling-Stones_Beast-Of-Burden_v1_DD_p.psarc
The Rolling Stones,Cant You Hear Me Knocking,the-Rolling-Stones_Cant-You-Hear-Me-Knocking_v_p.psarc
The Rolling Stones,Miss You,The-Rolling-Stones_Miss-You_v1_DD_p.psarc
The Rolling Stones,Ruby Tuesday,The-Rolling-Stones_Ruby-Tuesday_v2_p.psarc
The Rolling Stones,Start Me Up,The-Rolling-Stones_Start-Me-Up_v1_p.psarc
Stone Roses,Fools Gold,Stone-Roses_Fools-Gold_v1_1_p.psarc
The Strokes,All The Time,Strokes_All-The-Time_v1_p.psarc
The Strokes,Automatic Stop,Strokes_Automatic-Stop_v2_p.psarc
The Strokes,End Has No End,Strokes_End-Has-No-End_v1_DD_p.psarc
The Strokes,Fear Of Sleep,Strokes_Fear-Of-Sleep_v3_DD_p.psarc
The Strokes,Gratisfaction,Strokes_Gratisfaction_v3_DD_p.psarc
The Strokes,Heart in a Cage,Strokes_Heart-in-a-Cage_v3_DD_p.psarc
The Strokes,I Can't Win,Strokes_I-Can't-Win_v3_DD_p.psarc
The Strokes,Razor Blade,Strokes_Razor-Blade_v3_DD_p.psarc
The Strokes,Razorblade,Strokes_Razorblade_v1_DD_p.psarc
The Strokes,Take It Or Leave It,Strokes_Take-It-Or-Leave-It_v2_p.psarc
The Strokes,The End Has No End,Strokes_The-End-Has-No-End_v3_p.psarc
The Strokes,Vision Of Division,Strokes_Vision-Of-Division_v4_DD_p.psarc
The Strokes,Welcome to Japan,Strokes_Welcome-to-Japan_v2_p.psarc
The Strokes,Machu Picchu,The-Strokes_Machu-Picchu_v2_p.psarc
The Weeknd,Blinding Light,Weeknd-The_Blinding-Light_v1_p.psarc
The Weeknd,In Your Eyes,Weeknd-The_In-Your-Eyes_v1_0_p.psarc
The Weeknd,Less Than Zero,Weeknd-The_Less-Than-Zero_v1_p.psarc
The Weeknd,Out of Time,Weeknd-The_Out-of-Time_v1_p.psarc
The Weeknd,Sacrifice,Weeknd-The_Sacrifice_v1_p.psarc
The Weeknd,Save Your Tears,Weeknd-The_Save-Your-Tears_v1_p.psarc
The Weeknd,Take My Breath,Weeknd-The_Take-My-Breath_v1_p.psarc
The Who,The Real Me,The-Who_The-Real-Me_v1_2_p.psarc
The Who,Wont Get Fooled Again,The-Who_Wont-Get-Fooled-Again_v3_DD_p.psarc
The Who,Love Reign Oer Me,Who-The_Love-Reign-Oer-Me_v1_3_p.psarc
Tom Petty And The Heartbreakers,Dont Do Me Like That,Tom-Petty-and-the-Heartbreakers_Dont-Do-Me-Like-That_v1_p.psarc
Tom Petty And The Heartbreakers,I Should Have Known It,Tom-Petty-And-The-Heartbreakers_I-Should-Have-Known-It_v1_p.psarc
Tom Petty And The Heartbreakers,Rockin Around With You,Tom-Petty-And-The-Heartbreakers_Rockin-Around-With-You_v1_p.psarc
Tool,Schism,Tool_Schism_v1_p.psarc
Toto,Africa,Toto_Africa_v1_p.psarc
Twenty One Pilots,Heathens,Twenty-One-Pilots_Heathens_v1-1_p.psarc
Twenty One Pilots,Ride,Twenty-One-Pilots_Ride_v1_p.psarc
Van Halen,Ain't Talking 'Bout Love,Van-Halen_Ain't-Talking-'Bout-Love_v5_0_p.psarc
Van Halen,Jump,Van-Halen_Jump_v1_6_p.psarc
Van Halen,Panama,Van-Halen_Panama_syvaa_v3_p.psarc
Van Halen,Running With The Devil,Van-Halen_Running-With-The-Devil_v4_0_p.psarc
Van Halen,Unchained,Van-Halen_Unchained_v1_DD_p.psarc
Velvet Revolver,Do It For The Kids,Velvet-Revolver_Do-It-For-The-Kids_v1_p.psarc
Velvet Revolver,Fall To Pieces,Velvet-Revolver_Fall-To-Pieces_v1.1_DD_p.psarc
Velvet Revolver,Headspace,Velvet-Revolver_Headspace_v1_p.psarc
Velvet Revolver,Let It Roll,Velvet-Revolver_Let-It-Roll_v1_p.psarc
Velvet Revolver,She Builds Quick Machines,Velvet-Revolver_She-Builds-Quick-Machines_v1_DD_p.psarc
Velvet Revolver,Sucker Train Blues,Velvet-Revolver_Sucker-Train-Blues_v1_0_p.psarc
Velvet Revolver,Superhuman,Velvet-Revolver_Superhuman_v1_p.psarc
VelvetRevolver,SetMeFree,VelvetRevolver_SetMeFree_v1_p.psarc
Whitesnake,Here I Go Again 2020 Remix,Whitesnake_Here-I-Go-Again-2020-Remix_v1_1_p.psarc
Yeah Yeah Yeahs,Heads Will Roll,Yeah-Yeah-Yeahs_Heads-Will-Roll_v2_DD_p.psarc
ZZ Top,Cheap Sunglasses,ZZ-Top_Cheap-Sunglasses_v1_DD_p.psarc
ZZ Top,Gimme All Your Lovin',ZZ-Top_Gimme-All-Your-Lovin'_v3_5_p.psarc
ZZ Top,Jesus Just Left Chicago,ZZ-Top_Jesus-Just-Left-Chicago_v1_DD_p.psarc
ZZ Top,La Grange,ZZ-Top_La-Grange_v2_DD_p.psarc
ZZ Top,Legs   LP Version,ZZ-Top_Legs---LP-Version_v5_0_p.psarc
ZZ Top,Sharp Dressed Man,ZZ-Top_Sharp-Dressed-Man_v1_DD_p.psarc
ZZ Top,Tush,ZZ-Top_Tush_v6_5_p.psarc
ZZ Top,TV Dinners,ZZ-Top_TV-Dinners_v3_5_p.psarc
ZZ Top,Waitin' For The Bus,ZZ-Top_Waitin'-For-The-Bus_v4_0_DD_p.psarc
ZZ Top,TV Dinners,ZZ-Top_TV-Dinners_v3_5_p.psarc
ZZ Top,Waitin' For The Bus,ZZ-Top_Waitin'-For-The-Bus_v4_0_DD_p.psarc
