Artist Name(s),Track Name,file_name
Guns,N' Roses Welcome To The Jungle,Guns N' Roses - Welcome To The Jungle_p.psarc
Guns,N' Roses You Could Be Mine,Guns N' Roses - You Could Be Mine_p.psarc
Guns,N' Roses You'Re Crazy,Guns N' Roses - You're Crazy_p.psarc
Guns,N' Roses Civil War,Guns N' Roses - Civil War_p.psarc
Daryl,Hall & John Oates Maneater,Daryl Hall & John Oates - Maneater_p.psarc
Harry,Styles Adore You,Harry Styles - Adore You_p.psarc
Harry,Styles As It Was,Harry Styles - As It Was_p.psarc
Harry,Styles Late Night Talking,Harry Styles - Late Night Talking_p.psarc
Harry,Styles Watermelon Sugar,Harry Styles - Watermelon Sugar_p.psarc
Iron,Maiden Iron Maiden,Iron Maiden -  Iron Maiden_p.psarc
Iron,Maiden Phantom Of The Opera,Iron Maiden - Phantom Of The Opera_p.psarc
Iron,Maiden The Evil That Men Do,Iron Maiden - The Evil That Men Do_p.psarc
Iron,Maiden Wasted Years (2),Iron Maiden - Wasted Years (2)_p.psarc
Iron,Maiden Wasted Years,Iron Maiden - Wasted Years_p.psarc
Jack,White Lazaretto,Jack White - Lazaretto_p.psarc
James,Brown Get Up I Feel Like Being A Sex Machine Pt 1 Single,James Brown - Get Up I Feel Like Being A Sex Machine - Pt. 1 - Single Version_p.psarc
James,Brown Get Up Offa That Thing,James Brown - Get Up Offa That Thing_p.psarc
James,Brown I Got You I Feel Good,James Brown - I Got You I Feel Good_p.psarc
Jimi,Hendrix All Along The Watchtower,Jimi Hendrix - All Along the Watchtower_p.psarc
Jimi,Hendrix Crosstown Traffic,Jimi Hendrix - Crosstown Traffic_p.psarc
Jimi,Hendrix Spanish Castle Magic,Jimi Hendrix - Spanish Castle Magic_p.psarc
Jimi,Hendrix Experience Hey Joe,Jimi Hendrix Experience - Hey Joe_p.psarc
John,Mayer Belief,John Mayer - Belief_p.psarc
John,Mayer Gravity,John Mayer - Gravity_p.psarc
John,Mayer Helpless,John Mayer - Helpless_p.psarc
John,Mayer I Dont Trust Myself,John Mayer - I Dont Trust Myself_p.psarc
John,Mayer I'M Gonna Find Another You,John Mayer - I'm Gonna Find Another You_p.psarc
John,Mayer In Repair,John Mayer - In Repair_p.psarc
John,Mayer Last Train Home,John Mayer - Last Train Home_p.psarc
John,Mayer New Light,John Mayer - New Light_p.psarc
John,Mayer Perfectly Lonely,John Mayer - Perfectly Lonely_p.psarc
John,Mayer Rosie,John Mayer - Rosie_p.psarc
John,Mayer Slow Dancing In A Burning Room,John Mayer - Slow Dancing in a Burning Room_p.psarc
John,Mayer The Heart Of Life,John Mayer - The Heart of Life_p.psarc
John,Mayer Vultures,John Mayer - Vultures_p.psarc
John,Mayer Waiting On The World To Change,John Mayer - Waiting on the World to Change_p.psarc
John,Mayer Gravity V1 1,John_Mayer_Gravity_v1_1_p.psarc
Journey,Any Way You Want It,Journey - Any Way You Want It_p.psarc
Journey,Dont Stop Believin,Journey - Dont Stop Believin_p.psarc
Kasabian,Fire,Kasabian - Fire_p.psarc
Keane,Everybody'S Changing,Keane - Everybody's Changing_p.psarc
Keane,Somewhere Only We Know,Keane - Somewhere Only We Know_p.psarc
Kendrick,Lamar Humble,Kendrick Lamar - HUMBLE._p.psarc
Kendrick,Lamar King Kunta,Kendrick Lamar - King Kunta_p.psarc
Kendrick,Lamar Not Like Us,Kendrick Lamar - Not Like Us_p.psarc
Kendrick,Lamar Wesley'S Theory,Kendrick Lamar - Wesley's Theory_p.psarc
Keane,Bedshaped V,Keane - Bedshaped v_p.psarc
Keane,Bend And Break,Keane - Bend And Break_p.psarc
Kings,Of Leon Closer,Kings of Leon - Closer_p.psarc
Kings,Of Leon Revelry,Kings Of Leon - Revelry_p.psarc
Kings,Of Leon Sex On Fire,Kings of Leon - Sex on Fire_p.psarc
Kiss,Cold Gin,Kiss - Cold Gin_p.psarc
Kiss,Crazy Crazy Nights,Kiss - Crazy Crazy Nights_p.psarc
Kiss,Deuce,Kiss - Deuce_p.psarc
Kiss,Shout It Out Loud,Kiss - Shout It Out Loud_p.psarc
Kiss,War Machine,Kiss - War Machine_p.psarc
Led,Zeppelin Babe I'M Gonna Leave You 1990 Remaster,Led Zeppelin - Babe I'm Gonna Leave You - 1990 Remaster_p.psarc
Led,Zeppelin Bring It On Home,Led Zeppelin - Bring It On Home_p.psarc
Led,Zeppelin Communication Breakdown 1990 Remaster,Led Zeppelin - Communication Breakdown - 1990 Remaster_p.psarc
Led,Zeppelin Dancing Days Remaster,Led Zeppelin - Dancing Days - Remaster_p.psarc
Led,Zeppelin Dazed And Confused 1990 Remaster,Led Zeppelin - Dazed and Confused - 1990 Remaster_p.psarc
Led,Zeppelin Good Times Bad Times 1993 Remaster,Led Zeppelin - Good Times Bad Times - 1993 Remaster_p.psarc
Led,Zeppelin Heartbreaker 1990 Remaster,Led Zeppelin - Heartbreaker - 1990 Remaster_p.psarc
Led,Zeppelin Houses Of The Holy Remaster,Led Zeppelin - Houses Of The Holy - Remaster_p.psarc
Led,Zeppelin Kashmir,Led Zeppelin - Kashmir_p.psarc
Led,Zeppelin Living Loving Maid (She'S Just A Woman),Led Zeppelin - Living Loving Maid (She's Just a Woman)_p.psarc
Led,Zeppelin Misty Mountain Hop Remaster,Led Zeppelin - Misty Mountain Hop - Remaster_p.psarc
Led,Zeppelin Moby Dick,Led Zeppelin - Moby Dick_p.psarc
Led,Zeppelin No Quarter,Led Zeppelin - No Quarter_p.psarc
Led,Zeppelin Nobodys Fault But Mine,Led Zeppelin - Nobodys Fault But Mine_p.psarc
Led,Zeppelin Over The Hills And Far Away Remaster,Led Zeppelin - Over the Hills and Far Away - Remaster_p.psarc
Led,Zeppelin Ramble On,Led Zeppelin - Ramble On_p.psarc
Led,Zeppelin Rock And Roll Remaster,Led Zeppelin - Rock and Roll - Remaster_p.psarc
Led,Zeppelin Since I'Ve Been Loving You Remaster,Led Zeppelin - Since I've Been Loving You - Remaster_p.psarc
Led,Zeppelin Tangerine Remaster,Led Zeppelin - Tangerine - Remaster_p.psarc
Led,Zeppelin Ten Years Gone,Led Zeppelin - Ten Years Gone_p.psarc
Led,Zeppelin The Lemon Song 1993 Remaster,Led Zeppelin - The Lemon Song - 1993 Remaster_p.psarc
Led,Zeppelin The Ocean Remaster,Led Zeppelin - The Ocean - Remaster_p.psarc
Led,Zeppelin The Rover,Led Zeppelin - The Rover_p.psarc
Led,Zeppelin Trampled Under Foot Remaster,Led Zeppelin - Trampled Under Foot - Remaster_p.psarc
Led,Zeppelin What Is And What Should Never Be 1990 Remaster,Led Zeppelin - What Is and What Should Never Be - 1990 Remaster_p.psarc
Led,Zeppelin When The Levee Breaks Remaster,Led Zeppelin - When the Levee Breaks - Remaster_p.psarc
Lenny,Kravitz Always On The Run,Lenny Kravitz - Always On The Run_p.psarc
Lenny,Kravitz American Woman,Lenny Kravitz - American Woman_p.psarc
Lenny,Kravitz Fly Away,Lenny Kravitz - Fly Away_p.psarc
Lenny,Kravitz It Ain'T Over 'Til It'S Over,Lenny Kravitz - It Ain't Over 'til It's Over_p.psarc
Limp,Bizkit Break Stuff,Limp Bizkit - Break Stuff_p.psarc
Limp,Bizkit My Generation,Limp Bizkit - My Generation_p.psarc
Limp,Bizkit Nookie,Limp Bizkit - Nookie_p.psarc
Limp,Bizkit Rollin (Air Raid Vehicle),Limp Bizkit - Rollin (Air Raid Vehicle)_p.psarc
Limp,Bizkit Take A Look Around,Limp Bizkit - Take A Look Around_p.psarc
Luis,Miguel Ahora Te Puedes Marchar,Luis Miguel - Ahora Te Puedes Marchar_p.psarc
Luis,Miguel Cuando Calienta El Sol,Luis Miguel - Cuando Calienta El Sol_p.psarc
Luis,Miguel Culpable O No Mienteme Como Siempre,Luis Miguel - Culpable O No Mienteme Como Siempre_p.psarc
Luis,Miguel Suave,Luis Miguel - Suave_p.psarc
Måneskin,Beggin',Måneskin - Beggin'_p.psarc
Marilyn,Manson Sweet Dreams,Marilyn Manson - Sweet Dreams_p.psarc
Maroon,5 Goodnight Goodnight,Maroon 5 - Goodnight Goodnight_p.psarc
Maroon,5 Makes Me Wonder,Maroon 5 - Makes Me Wonder_p.psarc
Maroon,5 Must Get Out,Maroon 5 - Must Get Out_p.psarc
Maroon,5 Secret,Maroon 5 - Secret_p.psarc
Maroon,5 Sugar,Maroon 5 - Sugar_p.psarc
Maroon,5 Sunday Morning,Maroon 5 - Sunday Morning_p.psarc
Maroon,5 The Sun,Maroon 5 - The Sun_p.psarc
Maroon,5 Wake Up Call,Maroon 5 - Wake Up Call_p.psarc
Maroon,5 Won'T Go Home Without You,Maroon 5 - Won't Go Home Without You_p.psarc
Metallica,Enter Sandman,Metallica - Enter Sandman_p.psarc
Metallica,For Whom The Bell Tolls,Metallica - For Whom The Bell Tolls - Remastered_p.psarc
Metallica,Fuel,Metallica - Fuel_p.psarc
Metallica,Master Of Puppets,Metallica - Master of Puppets_p.psarc
Metallica,Nothing Else Matters,Metallica - Nothing Else Matters_p.psarc
Metallica,One,Metallica - One_p.psarc
Metallica,Sad But True,Metallica - Sad but True_p.psarc
Metallica,Seek And Destroy,Metallica - Seek And Destroy_p.psarc
Metallica,Whiskey In The Jar,Metallica - Whiskey In The Jar_p.psarc
Mgmt,Electric Feel,MGMT - Electric Feel_p.psarc
Mgmt,Kids,MGMT - Kids_p.psarc
Mgmt,Little Dark Age,MGMT - Little Dark Age_p.psarc
Michael,Jackson Smooth Criminal,Michael  Jackson - Smooth Criminal_p.psarc
Michael,Jackson Beat It,Michael Jackson - Beat It_p.psarc
Michael,Jackson Billie Jean,Michael Jackson - Billie Jean_p.psarc
Michael,Jackson Don'T Stop 'Til You Get Enough,Michael Jackson - Don't Stop 'Til You Get Enough_p.psarc
Michael,Jackson Rock With You,Michael Jackson - Rock With You_p.psarc
Motley,Crue Too Young To Fall In Love,Motley Crue - Too Young To Fall In Love_p.psarc
Mötley,Crüe Live Wire,Mötley Crüe - Live Wire_p.psarc
Mötley,Crüe Same Ol' Situation (S O S ),Mötley Crüe - Same Ol' Situation (S.O.S.)_p.psarc
Mumford,And Sons Ditmas,Mumford and Sons - Ditmas_p.psarc
Muse,Psycho,Muse - Psycho_p.psarc
Muse,Reapers,Muse - Reapers_p.psarc
Muse,Uprising,Muse - Uprising_p.psarc
My,Chemical Romance Cemetery Drive,My Chemical Romance - Cemetery Drive_p.psarc
My,Chemical Romance Give 'Em Hell Kid,My Chemical Romance - Give 'Em Hell Kid_p.psarc
My,Chemical Romance Hang 'Em High,My Chemical Romance - Hang 'Em High_p.psarc
My,Chemical Romance I Never Told You What I Do For A Living,My Chemical Romance - I Never Told You What I Do For A Living_p.psarc
My,Chemical Romance It'S Not A Fashion Statement It'S A Deathwish,My Chemical Romance - It's Not a Fashion Statement It's a Deathwish_p.psarc
My,Chemical Romance Thank You For The Venom,My Chemical Romance - Thank You for the Venom_p.psarc
My,Chemical Romance The Ghost Of You,My Chemical Romance - The Ghost of You_p.psarc
My,Chemical Romance To The End,My Chemical Romance - To the End_p.psarc
My,Chemical Romance You Know What They Do To Guys Like Us In Prison,My Chemical Romance - You Know What They Do to Guys Like Us in Prison_p.psarc
Nirvana,About A Girl,Nirvana - About a Girl_p.psarc
Nirvana,All Apologies,Nirvana - All Apologies_p.psarc
Nirvana,Come As You Are,Nirvana - Come As You Are_p.psarc
Nirvana,Drain You,Nirvana - Drain You_p.psarc
Nirvana,Lithium,Nirvana - Lithium_p.psarc
Nirvana,On A Plain,Nirvana - On A Plain_p.psarc
Nirvana,Polly,Nirvana - Polly_p.psarc
Nirvana,Rape Me,Nirvana - Rape Me_p.psarc
Nirvana,Something In The Way,Nirvana - Something in the Way_p.psarc
Nsync,Bye Bye Bye,-NSYNC - Bye Bye Bye_p.psarc
Nsync,It'S Gonna Be Me,NSYNC - It's Gonna Be Me_p.psarc
Oasis,Cigarettes & Alcohol,Oasis - Cigarettes & Alcohol_p.psarc
Oasis,Hello,Oasis - Hello_p.psarc
Oasis,Morning Glory,Oasis - Morning Glory_p.psarc
Oasis,Rock N Roll Star,Oasis - Rock N Roll Star_p.psarc
Oasis,Roll With It,Oasis - Roll With It_p.psarc
Oasis,Shes Electric,Oasis - Shes Electric_p.psarc
Oasis,Slide Away,Oasis - Slide Away_p.psarc
Oasis,Stand By Me,Oasis - Stand by Me_p.psarc
Olivia,Rodrigo Good 4 U,Olivia Rodrigo - good 4 u_p.psarc
Ozzy,Osbourne Goodbye To Romance,Ozzy Osbourne -  Goodbye To Romance_p.psarc
Ozzy,Osbourne Road To Nowhere,Ozzy Osbourne -  Road To Nowhere_p.psarc
Ozzy,Osbourne Bark At The Moon,Ozzy Osbourne - Bark at the Moon_p.psarc
Ozzy,Osbourne Believer,Ozzy Osbourne - Believer_p.psarc
Ozzy,Osbourne Breaking All The Rules,Ozzy Osbourne - Breaking All The Rules_p.psarc
Ozzy,Osbourne Crazy Train,Ozzy Osbourne - Crazy Train_p.psarc
Ozzy,Osbourne Desire,Ozzy Osbourne - Desire_p.psarc
Ozzy,Osbourne Diary Of A Madman,Ozzy Osbourne - Diary Of A Madman_p.psarc
Ozzy,Osbourne Flying High Again,Ozzy Osbourne - Flying High Again_p.psarc
Ozzy,Osbourne I Dont Know,Ozzy Osbourne - I Dont Know_p.psarc
Ozzy,Osbourne I Dont Want To Change The World,Ozzy Osbourne - I Dont Want To Change The World_p.psarc
Ozzy,Osbourne Mama I'M Coming Home,Ozzy Osbourne - Mama I'm Coming Home_p.psarc
Ozzy,Osbourne Mr Crowley,Ozzy Osbourne - Mr. Crowley_p.psarc
Ozzy,Osbourne No More Tears,Ozzy Osbourne - No More Tears_p.psarc
Ozzy,Osbourne Over The Mountain,Ozzy Osbourne - Over The Mountain_p.psarc
Ozzy,Osbourne Perry Mason,Ozzy Osbourne - Perry Mason_p.psarc
Ozzy,Osbourne Suicide Solution,Ozzy Osbourne - Suicide Solution_p.psarc
Ozzy,Osbourne Thunder Underground,Ozzy Osbourne - Thunder Underground_p.psarc
Ozzy,Osbourne Youre No Different,Ozzy Osbourne - Youre No Different_p.psarc
Paramore,All I Wanted,Paramore - All I Wanted_p.psarc
Paramore,Big Man Little Dignity,Paramore - Big Man Little Dignity_p.psarc
Paramore,Brighter,Paramore - Brighter_p.psarc
Paramore,Feeling Sorry,Paramore - Feeling Sorry_p.psarc
Paramore,Last Hope,Paramore - Last Hope_p.psarc
Paramore,Let The Flames Begin,Paramore - Let The Flames Begin_p.psarc
Paramore,Looking Up,Paramore - Looking Up_p.psarc
Paramore,Miracle,Paramore - Miracle_p.psarc
Paramore,My Heart,Paramore - My Heart_p.psarc
Paramore,One Of Those Crazy Girls,Paramore - One Of Those Crazy Girls_p.psarc
Paramore,Proof,Paramore - Proof_p.psarc
Paramore,Thats What You Get,Paramore - Thats What You Get_p.psarc
Paramore,When It Rains,Paramore - When It Rains_p.psarc
Parcels,Gamesofluck,Parcels - Gamesofluck_p.psarc
Parcels,Lightenup,Parcels - Lightenup_p.psarc
Parcels,Overnight,Parcels - Overnight_p.psarc
Parcels,Tieduprightnow,Parcels - Tieduprightnow_p.psarc
Patricio,Rey Y Sus Redonditos De Ricota Ji Ji Ji,Patricio Rey Y Sus Redonditos De Ricota - Ji ji ji_p.psarc
Patricio,Rey Y Sus Redonditos De Ricota Vencedores Vencidos,Patricio Rey Y Sus Redonditos De Ricota - Vencedores Vencidos_p.psarc
Pearl,Jam Why Go,Pearl Jam - Why Go_p.psarc
Peter,Bjorn And John Young Folks,Peter Bjorn and John - Young Folks_p.psarc
Pink,Floyd Another Brick In The Wall Pt 2,Pink Floyd - Another Brick in the Wall Pt. 2_p.psarc
Pink,Floyd Comfortably Numb,Pink Floyd - Comfortably Numb_p.psarc
Pink,Floyd Have A Cigar,Pink Floyd - Have a Cigar_p.psarc
Pink,Floyd Money,Pink Floyd - Money_p.psarc
Pink,Floyd Shine On You Crazy Diamond,Pink Floyd - Shine On You Crazy Diamond_p.psarc
Pink,Floyd Time,Pink Floyd - Time_p.psarc
Pink,Floyd Wish You Were Here,Pink Floyd - Wish You Were Here_p.psarc
Pink,Floyd Young Lust,Pink Floyd - Young Lust_p.psarc
Power,Rangers Go Go Power Rangers,Power Rangers - Go Go Power Rangers_p.psarc
Queen,A Kind Of Magic,Queen - A Kind Of Magic_p.psarc
Queen,Flash,Queen - Flash_p.psarc
Queen,Friends Will Be Friends,Queen - Friends Will Be Friends_p.psarc
Queen,One Vision,Queen - One Vision_p.psarc
Queen,The Show Must Go On,Queen - The Show Must Go On_p.psarc
Queens,Of The Stone Age Song For The Dead,Queens of the Stone Age - Song For The Dead_p.psarc
Queensrÿche,Walk In The Shadows,Queensrÿche - Walk In The Shadows_p.psarc
Raconteurs,Many Shades Of Black,Raconteurs - Many Shades Of Black_p.psarc
Radiohead,Let Down,Radiohead - Let Down_p.psarc
Radiohead,Lucky,Radiohead - Lucky_p.psarc
Rainbow,Kitten Surprise It'S Called Freefall,Rainbow Kitten Surprise - It's Called- Freefall_p.psarc
Rammstein,Amerika,Rammstein - Amerika_p.psarc
Rammstein,Deutschland,Rammstein - Deutschland_p.psarc
Rammstein,Du Hast,Rammstein - Du hast_p.psarc
Rammstein,Mein Herz Brennt,Rammstein - Mein Herz brennt_p.psarc
Rammstein,Sonne,Rammstein - Sonne_p.psarc
Ramones,Beat On The Brat,Ramones - Beat On The Brat_p.psarc
Ramones,Cretin Hop,Ramones - Cretin Hop_p.psarc
Ramones,Do You Wanna Dance,Ramones - Do You Wanna Dance_p.psarc
Ramones,Havana Affair,Ramones - Havana Affair_p.psarc
Ramones,I Wanna Be Sedated,Ramones - I Wanna Be Sedated_p.psarc
Ramones,Now I Wanna Sniff Some Glue,Ramones - Now I Wanna Sniff Some Glue_p.psarc
Ramones,Pet Sematary,Ramones - Pet Sematary_p.psarc
Ramones,Rockaway Beach,Ramones - Rockaway Beach_p.psarc
Ramones,Sheena Is A Punk Rocker,Ramones - Sheena Is A Punk Rocker_p.psarc
Ramones,The Kkk Took My Baby Away,Ramones - The KKK Took My Baby Away_p.psarc
The,Rare Occasions Notion,The Rare Occasions - Notion_p.psarc
Ratt,Wanted Man,Ratt - Wanted Man_p.psarc
Ratt,You'Re In Love,Ratt - You're in Love_p.psarc
Red,Hot Chili Peppers Aeroplane,Red Hot Chili Peppers - Aeroplane_p.psarc
Red,Hot Chili Peppers Around The World,Red Hot Chili Peppers - Around the World_p.psarc
Red,Hot Chili Peppers By The Way,Red Hot Chili Peppers - By the Way_p.psarc
Red,Hot Chili Peppers Californication,Red Hot Chili Peppers - Californication_p.psarc
Red,Hot Chili Peppers Can'T Stop,Red Hot Chili Peppers - Can't Stop_p.psarc
Red,Hot Chili Peppers Dani California,Red Hot Chili Peppers - Dani California_p.psarc
Red,Hot Chili Peppers Death Of Martian,Red Hot Chili Peppers - Death Of Martian_p.psarc
Red,Hot Chili Peppers Especially In Michigan,Red Hot Chili Peppers - Especially In Michigan_p.psarc
Red,Hot Chili Peppers Give It Away,Red Hot Chili Peppers - Give It Away_p.psarc
Red,Hot Chili Peppers Hump De Bump,Red Hot Chili Peppers - Hump De Bump_p.psarc
Red,Hot Chili Peppers I Could Have Lied,Red Hot Chili Peppers - I Could Have Lied_p.psarc
Red,Hot Chili Peppers I Like Dirt,Red Hot Chili Peppers - I Like Dirt_p.psarc
Red,Hot Chili Peppers Otherside,Red Hot Chili Peppers - Otherside_p.psarc
Red,Hot Chili Peppers Parallel Universe,Red Hot Chili Peppers - Parallel Universe_p.psarc
Red,Hot Chili Peppers Scar Tissue,Red Hot Chili Peppers - Scar Tissue_p.psarc
Red,Hot Chili Peppers She Looks To Me,Red Hot Chili Peppers - She Looks To Me_p.psarc
Red,Hot Chili Peppers Slow Cheetah,Red Hot Chili Peppers - Slow Cheetah_p.psarc
Red,Hot Chili Peppers Snow (Hey Oh),Red Hot Chili Peppers - Snow (Hey Oh)_p.psarc
Red,Hot Chili Peppers Snow,Red Hot Chili Peppers - Snow_p.psarc
Red,Hot Chili Peppers Stadium Arcadium,Red Hot Chili Peppers - Stadium Arcadium_p.psarc
Red,Hot Chili Peppers Strip My Mind,Red Hot Chili Peppers - Strip My Mind_p.psarc
Red,Hot Chili Peppers Suck My Kiss,Red Hot Chili Peppers - Suck My Kiss_p.psarc
Red,Hot Chili Peppers Tell Me Baby,Red Hot Chili Peppers - Tell Me Baby_p.psarc
Red,Hot Chili Peppers Torture Me,Red Hot Chili Peppers - Torture Me_p.psarc
Red,Hot Chili Peppers Under The Bridge,Red Hot Chili Peppers - Under the Bridge_p.psarc
Red,Hot Chili Peppers Wet Sand,Red Hot Chili Peppers - Wet Sand_p.psarc
Red,Hot Chili Peppers Suck My Kiss V1,Red-Hot-Chili-Peppers_Suck-My-Kiss_v1_p.psarc
Rival,Sons Electric Man,Rival Sons - Electric Man_p.psarc
Rival,Sons Get Whats Coming,Rival Sons - Get Whats Coming_p.psarc
Rival,Sons Keep On Swinging,Rival Sons - Keep on Swinging_p.psarc
Rival,Sons Pressure And Time,Rival Sons - Pressure And Time_p.psarc
