Artist Name(s),Track Name,file_name
Royal,Blood Ten Tonne Skeleton,Royal Blood - Ten Tonne Skeleton_p.psarc
Sabrina,Carpenter Espresso,Sabrina Carpenter - Espresso_p.psarc
Sabrina,Carpenter Juno,Sabrina Carpenter - Juno_p.psarc
Sabrina,Carpenter Please Please Please,Sabrina Carpenter - Please Please Please_p.psarc
Scorpions,No One Like You,Scorpions - No One Like You_p.psarc
Scorpions,Rock You Like A Hurricane,Scorpions - Rock You Like A Hurricane_p.psarc
Scorpions,Still Loving You,Scorpions - Still Loving You_p.psarc
Scorpions,Wind Of Change,Scorpions - Wind Of Change_p.psarc
Sex,Pistols Anarchy In The Uk,Sex Pistols - Anarchy In The UK_p.psarc
Sex,Pistols Emi,Sex Pistols - EMI_p.psarc
Sex,Pistols God Save The Queen,Sex Pistols - God Save The Queen_p.psarc
Sex,Pistols No Feelings,Sex Pistols - No Feelings_p.psarc
Sex,Pistols Pretty Vacant,Sex Pistols - Pretty Vacant_p.psarc
Sex,Pistols Problems,Sex Pistols - Problems_p.psarc
Bruno,Mars Anderson Paak Silk Sonic 777,Bruno Mars Anderson Paak Silk Sonic - 777_p.psarc
Bruno,Mars Anderson Paak Silk Sonic After Last Night,Bruno Mars Anderson Paak Silk Sonic - After Last Night_p.psarc
Bruno,Mars Anderson Paak Silk Sonic Blast Off,Bruno Mars Anderson Paak Silk Sonic - Blast Off_p.psarc
Bruno,Mars Anderson Paak Silk Sonic Fly As Me,Bruno Mars Anderson Paak Silk Sonic - Fly As Me_p.psarc
Bruno,Mars Anderson Paak Silk Sonic Leave The Door Open,Bruno Mars Anderson Paak Silk Sonic - Leave The Door Open_p.psarc
Bruno,Mars Anderson Paak Silk Sonic Skate,Bruno Mars Anderson Paak Silk Sonic - Skate_p.psarc
Bruno,"Mars,Anderson Paak,Silk Sonic Smokin Out The Window","Bruno Mars,Anderson .Paak,Silk Sonic - Smokin Out The Window_p.psarc"
Simple,Plan Addicted,Simple Plan - Addicted_p.psarc
Simple,Plan Crazy V1,Simple Plan - Crazy_v1_p.psarc
Simple,Plan I'M Just A Kid,Simple Plan - I'm Just a Kid_p.psarc
Simple,Plan Jump,Simple Plan - Jump_p.psarc
Simple,Plan Perfect World,Simple Plan - Perfect World_p.psarc
Simple,Plan Perfect,Simple Plan - Perfect_p.psarc
Simple,Plan Shut Up,Simple Plan - Shut Up_p.psarc
Simple,Plan Welcome To My Life,Simple Plan - Welcome To My Life_p.psarc
Slash,30 Years To Life,Slash - 30 Years to Life_p.psarc
Slash,Automatic Overdrive,Slash - Automatic Overdrive_p.psarc
Slash,Avalon,Slash - Avalon_p.psarc
Slash,Bad Rain,Slash - Bad Rain_p.psarc
Slash,Battleground,Slash - Battleground_p.psarc
Slash,By The Sword,Slash - By the Sword_p.psarc
Slash,Crucify The Dead,Slash - Crucify the Dead_p.psarc
Slash,Doctor Alibi,Slash - Doctor Alibi_p.psarc
Slash,Far And Away,Slash - Far and Away_p.psarc
Slash,Ghost,Slash - Ghost_p.psarc
Slash,Gotten,Slash - Gotten_p.psarc
Slash,Halo,Slash - Halo_p.psarc
Slash,I Hold On,Slash - I Hold On_p.psarc
Slash,Nothing To Say,Slash - Nothing To Say_p.psarc
Slash,One Last Thrill,Slash - One Last Thrill_p.psarc
Slash,Promise,Slash - Promise_p.psarc
Slash,Standing In The Sun,Slash - Standing in the Sun_p.psarc
Slash,Wicked Stone,Slash - Wicked Stone_p.psarc
Slash,World On Fire,Slash - World on Fire_p.psarc
Slash,Feat Myles Kennedy And The Conspirators Bent To Fly,Slash feat Myles Kennedy And The Conspirators - Bent To Fly_p.psarc
"Slash,Fergie",Beautiful Dangerous,"Slash,Fergie - Beautiful Dangerous_p.psarc"
"Slash,Myles",Kennedy And The Conspirators Apocalyptic Love,"Slash,Myles Kennedy And The Conspirators - Apocalyptic Love_p.psarc"
"Slash,Myles",Kennedy And The Conspirators Far And Away,"Slash,Myles Kennedy And The Conspirators - Far And Away_p.psarc"
"Slash,Myles",Kennedy And The Conspirators Hard & Fast,"Slash,Myles Kennedy And The Conspirators - Hard & Fast_p.psarc"
"Slash,Myles",Kennedy And The Conspirators No More Heroes,"Slash,Myles Kennedy And The Conspirators - No More Heroes_p.psarc"
Slash,Featuring Myles Kennedy And The Conspirators Unholy V1,Slash-featuring-Myles-Kennedy-and-The-Conspirators_Unholy_v1_p.psarc
Slash'S,Snakepit Beggars & Hangers On,Slash's Snakepit - Beggars & Hangers-On_p.psarc
Slash'S,Snakepit Dime Store Rock,Slash's Snakepit - Dime Store Rock_p.psarc
Slash'S,Snakepit Shine,Slash's Snakepit - Shine_p.psarc
Slash'S,Snakepit Speed Parade,Slash's Snakepit - Speed Parade_p.psarc
Slashs,Snakepit Aint Life Grand,Slashs Snakepit - Aint Life Grand_p.psarc
Slashs,Snakepit Back To The Moment,Slashs Snakepit - Back To The Moment_p.psarc
Slashs,Snakepit Been There Lately,Slashs Snakepit - Been There Lately_p.psarc
Slashs,Snakepit Mean Bone,Slashs Snakepit - Mean Bone_p.psarc
Slipknot,Before I Forget,Slipknot - Before I Forget_p.psarc
Slipknot,Duality,Slipknot - Duality_p.psarc
Soda,Stereo De Musica Ligera,Soda Stereo - De Musica Ligera_p.psarc
Soda,Stereo Nada Personal,Soda Stereo - Nada Personal_p.psarc
Soda,Stereo Persiana Americana,Soda Stereo - Persiana Americana_p.psarc
Soda,Stereo Profugos,Soda Stereo - Profugos_p.psarc
Stevie,Ray Vaughan Crossfire,Stevie Ray Vaughan - Crossfire_p.psarc
Stevie,Ray Vaughan Look At Little Sister,Stevie Ray Vaughan - Look at Little Sister_p.psarc
Stevie,Ray Vaughan Mary Had A Little Lamb,Stevie Ray Vaughan - Mary Had A Little Lamb_p.psarc
Stevie,Ray Vaughan And Double Troubl House Is Rockin',Stevie Ray Vaughan and Double Troubl - House Is Rockin'_p.psarc
Stevie,Ray Vaughan And Double Trouble Lenny,Stevie Ray Vaughan and Double Trouble - Lenny_p.psarc
Stevie,Ray Vaughan And Double Trouble Superstition,Stevie Ray Vaughan and Double Trouble - Superstition_p.psarc
Stevie,Ray Vaughan And Double Trouble Tin Pan Alley,Stevie Ray Vaughan and Double Trouble - Tin Pan Alley_p.psarc
Stevie,Nicks Edge Of Seventeen,Stevie Nicks - Edge Of Seventeen_p.psarc
Stone,Temple Pilots Dead & Bloated,Stone Temple Pilots - Dead & Bloated_p.psarc
System,Of A Down Chop Suey,System Of A Down - Chop Suey_p.psarc
System,Of A Down Cigaro,System of a Down - Cigaro_p.psarc
System,Of A Down Lost In Hollywood,System Of A Down - Lost In Hollywood_p.psarc
System,Of A Down Question,System Of A Down - Question_p.psarc
System,Of A Down Radiovideo,System Of A Down - RadioVideo_p.psarc
System,Of A Down Revenga,System Of A Down - Revenga_p.psarc
System,Of A Down Violent Pornography,System of a Down - Violent Pornography_p.psarc
Tame,Impala Borderline,Tame Impala - Borderline_p.psarc
Tame,Impala Feels Like We Only Go Backwards,Tame Impala - Feels Like We Only Go Backwards_p.psarc
Tame,Impala The Less I Know The Better,Tame Impala - The Less I Know the Better_p.psarc
Taylor,Swift Blank Space,Taylor Swift - Blank Space_p.psarc
Taylor,Swift Cruel Summer,Taylor Swift - Cruel Summer_p.psarc
Taylor,Swift Shake It Off,Taylor Swift - Shake It Off_p.psarc
Taylor,Swift Style,Taylor Swift - Style_p.psarc
Taylor,Swift Trouble,Taylor Swift - Trouble_p.psarc
Taylor,Swift You Belong With Me,Taylor Swift - You Belong With Me_p.psarc
The,Beatles A Hard Days Night,The Beatles - A Hard Days Night_p.psarc
The,Beatles Across The Universe,The Beatles - Across The Universe_p.psarc
The,Beatles All My Loving,The Beatles - All My Loving_p.psarc
The,Beatles And I Love Her,The Beatles - And I Love Her_p.psarc
The,Beatles Baby'S In Black,The Beatles - Baby's In Black_p.psarc
The,Beatles Back In The Ussr,The Beatles - Back In The USSR_p.psarc
The,Beatles Because,The Beatles - Because_p.psarc
The,Beatles Can'T Buy Me Love,The Beatles - Can't Buy Me Love_p.psarc
The,Beatles Come Together 2009,The Beatles - Come Together - Remastered 2009_p.psarc
The,Beatles Day Tripper,The Beatles - Day Tripper_p.psarc
The,Beatles Dear Prudence,The Beatles - Dear Prudence_p.psarc
The,Beatles Devil In Her Heart,The Beatles - Devil In Her Heart_p.psarc
The,Beatles Dig A Pony,The Beatles - Dig A Pony_p.psarc
The,Beatles Dizzy Miss Lizzy,The Beatles - Dizzy Miss Lizzy_p.psarc
The,Beatles Do You Want To Know A Secret,The Beatles - Do You Want To Know A Secret_p.psarc
The,Beatles Doctor Robert,The Beatles - Doctor Robert_p.psarc
The,Beatles Dont Let Me Down,The Beatles - Dont Let Me Down_p.psarc
The,Beatles Drive My Car,The Beatles - Drive My Car_p.psarc
The,Beatles Eight Days A Week,The Beatles - Eight Days A Week_p.psarc
The,Beatles Eleanor Rigby (2),The Beatles - Eleanor Rigby (2)_p.psarc
The,Beatles Eleanor Rigby,The Beatles - Eleanor Rigby_p.psarc
The,Beatles Get Back,The Beatles - Get Back_p.psarc
The,Beatles Getting Better,The Beatles - Getting-Better_p.psarc
The,Beatles Girl,The Beatles - Girl_p.psarc
The,Beatles Glass Onion,The Beatles - Glass Onion_p.psarc
The,Beatles Golden Slumbers,The Beatles - Golden Slumbers_p.psarc
The,Beatles Happy Birthday,The Beatles - Happy Birthday_p.psarc
The,Beatles Hello Goodbye,The Beatles - Hello Goodbye_p.psarc
The,Beatles Help,The Beatles - Help_p.psarc
The,Beatles Helter Skelter,The Beatles - Helter Skelter_p.psarc
The,Beatles Here Comes The Sun,The Beatles - Here Comes The Sun_p.psarc
The,Beatles Hey Bulldog,The Beatles - Hey Bulldog_p.psarc
The,Beatles Hey Jude,The Beatles - Hey Jude_p.psarc
The,Beatles I Am The Walrus,The Beatles - I Am The Walrus_p.psarc
The,Beatles I Feel Fine,The Beatles - I Feel Fine_p.psarc
The,Beatles I Me Mine,The Beatles - I Me Mine_p.psarc
The,Beatles I Saw Her Standing There,The Beatles - I Saw Her Standing There_p.psarc
The,Beatles I Want To Hold Your Hand,The Beatles - I Want To Hold Your Hand_p.psarc
The,Beatles I Want You She'S So Heavy,The Beatles - I Want You She's So Heavy_p.psarc
The,Beatles I'Ve Got A Feeling,The Beatles - I've Got A Feeling_p.psarc
The,Beatles If I Fell,The Beatles - If I Fell_p.psarc
The,Beatles Im Looking Through You,The Beatles - Im Looking Through You_p.psarc
The,Beatles Im Only Sleeping,The Beatles - Im Only Sleeping_p.psarc
The,Beatles In My Life,The Beatles - In My Life_p.psarc
The,Beatles It Won'T Be Long,The Beatles - It Won't Be Long_p.psarc
The,Beatles Lucy In The Sky With Diamonds,The Beatles - Lucy In The Sky With Diamonds_p.psarc
The,Beatles Magical Mystery Tour,The Beatles - Magical Mystery Tour_p.psarc
The,Beatles Martha My Dear,The Beatles - Martha My Dear_p.psarc
The,Beatles Maxwell'S Silver Hammer,The Beatles - Maxwell's Silver Hammer_p.psarc
The,Beatles Michelle,The Beatles - Michelle_p.psarc
The,Beatles Norwegian Wood,The Beatles - Norwegian Wood_p.psarc
The,Beatles Nowhere Man,The Beatles - Nowhere Man_p.psarc
The,Beatles Octopus'S Garden,The Beatles - Octopus's Garden_p.psarc
The,Beatles Oh! Darling,The Beatles - Oh! Darling_p.psarc
The,Beatles Paperback Writer,The Beatles - Paperback Writer_p.psarc
The,Beatles Penny Lane,The Beatles - Penny Lane_p.psarc
The,Beatles Please Please Me,The Beatles - Please Please Me_p.psarc
The,Beatles Polythene Pam She Came In Through The Bathroom Window,The Beatles - Polythene Pam She Came In Through The Bathroom Window_p.psarc
The,Beatles Revolution,The Beatles - Revolution_p.psarc
The,Beatles Rocky Raccoon,The Beatles - Rocky Raccoon_p.psarc
The,Beatles Roll Over Beethoven,The Beatles - Roll Over Beethoven_p.psarc
The,Beatles Savoy Truffle,The Beatles - Savoy Truffle_p.psarc
The,Beatles Sexy Sadie,The Beatles - Sexy Sadie_p.psarc
The,Beatles Sgt Peppers Lonely Hearts Club Band,The Beatles - Sgt Peppers Lonely Hearts Club Band_p.psarc
The,Beatles Something,The Beatles - Something_p.psarc
The,Beatles Sun King,The Beatles - Sun-King_p.psarc
The,Beatles Taxman,The Beatles - Taxman_p.psarc
The,Beatles The End,The Beatles - The End_p.psarc
The,Beatles The Word,The Beatles - The Word_p.psarc
The,Beatles Wait,The Beatles - Wait_p.psarc
The,Beatles When Im Sixty Four,The Beatles - When Im Sixty Four_p.psarc
The,Beatles While My Guitar Gently Weeps,The Beatles - While My Guitar Gently Weeps_p.psarc
The,Beatles Yer Blues,The Beatles - Yer Blues_p.psarc
The,Beatles You Never Give Me Your Money,The Beatles - You Never Give Me Your Money_p.psarc
The,Beatles You'Re Going To Lose That Girl,The Beatles - You're Going To Lose That Girl_p.psarc
The,Clash Clampdown,The Clash - Clampdown_p.psarc
The,Clash Death Or Glory,The Clash - Death Or Glory_p.psarc
The,Clash Four Horsemen,The Clash - Four Horsemen_p.psarc
The,Clash Janie Jones,The Clash - Janie_Jones_p.psarc
The,Clash Jimmy Jazz,The Clash - Jimmy Jazz_p.psarc
The,Clash Koka Kola,The Clash - Koka Kola_p.psarc
The,Clash Lost In The Supermarket,The Clash - Lost in the Supermarket - Remastered_p.psarc
The,Clash Police And Thieves,The Clash - Police And Thieves_p.psarc
The,Clash Police On My Back,The Clash - Police On My Back_p.psarc
The,Clash Rock The Casbah,The Clash - Rock The Casbah_p.psarc
The,Clash Rudie Cant Fail,The Clash - Rudie Cant Fail_p.psarc
The,Clash Spanish Bombs,The Clash - Spanish Bombs_p.psarc
The,Clash The Magnificent Seven,The Clash - The Magnificent Seven_p.psarc
The,Clash Train In Vain,The Clash - Train In Vain_p.psarc
The,Cult Love Removal Machine,The Cult - Love Removal Machine_p.psarc
The,Cult She Sells Sanctuary,The Cult - She Sells Sanctuary_p.psarc
The,Doors Hello I Love You,The Doors - Hello I Love You_p.psarc
The,Doors Peace Frog,The Doors - Peace Frog_p.psarc
The,Doors Soul Kitchen,The Doors - Soul Kitchen_p.psarc
The,Doors Touch Me,The Doors - Touch Me_p.psarc
The,Hives Tick Tick Boom,The Hives - Tick Tick Boom_p.psarc
The,Killers All These Things That I'Ve Done,The Killers - All These Things That I've Done_p.psarc
The,Killers Human,The Killers - Human_p.psarc
The,Rasmus Guilty,The Rasmus - Guilty_p.psarc
The,Rasmus In My Life,The Rasmus - In My Life_p.psarc
The,Rasmus In The Shadows,The Rasmus - In the Shadows_p.psarc
The,Rasmus Justify,The Rasmus - Justify_p.psarc
The,Rasmus Livin' In A World Without You,The Rasmus - Livin' In A World Without You_p.psarc
The,Rasmus No Fear,The Rasmus - No Fear_p.psarc
The,Rasmus Not Like The Other Girls,The Rasmus - Not Like the Other Girls_p.psarc
The,Rasmus Still Standing,The Rasmus - Still Standing_p.psarc
The,Rolling Stones Beast Of Burden,The Rolling Stones - Beast Of Burden_p.psarc
The,Rolling Stones Can'T You Hear Me Knocking 2009 Mix,The Rolling Stones - Can't You Hear Me Knocking - 2009 Mix_p.psarc
The,Rolling Stones Dead Flowers 2009 Mix,The Rolling Stones - Dead Flowers - 2009 Mix_p.psarc
The,Rolling Stones Doo Doo Doo Doo Doo (Heartbreaker),The Rolling Stones - Doo Doo Doo Doo Doo (Heartbreaker)_p.psarc
The,Rolling Stones Doom And Gloom,The Rolling Stones - Doom And Gloom_p.psarc
The,Rolling Stones Let'S Spend The Night Together,The Rolling Stones - Let's Spend the Night Together_p.psarc
The,Rolling Stones Miss You,The Rolling Stones - Miss You - Remastered_p.psarc
The,Rolling Stones Ruby Tuesday,The Rolling Stones - Ruby Tuesday_p.psarc
The,Rolling Stones She'S A Rainbow,The Rolling Stones - She's A Rainbow_p.psarc
The,Rolling Stones Start Me Up,The Rolling Stones - Start Me Up_p.psarc
The,Rolling Stones Under My Thumb,The Rolling Stones - Under My Thumb_p.psarc
The,Rolling Stones Undercover Of The Night,The Rolling Stones - Undercover Of The Night_p.psarc
The,Stone Roses Fools Gold,The Stone Roses - Fools Gold_p.psarc
The,Strokes Automatic Stop,The Strokes - Automatic Stop_p.psarc
The,Strokes Fear Of Sleep,The Strokes - Fear Of Sleep_p.psarc
The,Strokes Gratisfaction,The Strokes - Gratisfaction_p.psarc
The,Strokes Heart In A Cage,The Strokes - Heart In a Cage_p.psarc
The,Strokes I Can'T Win,The Strokes - I Can't Win_p.psarc
The,Strokes Machu Picchu,The Strokes - Machu Picchu_p.psarc
The,Strokes Razorblade,The Strokes - Razorblade_p.psarc
The,Strokes Take It Or Leave It,The Strokes - Take It Or Leave It_p.psarc
The,Strokes The End Has No End,The Strokes - The End Has No End_p.psarc
The,Strokes Welcome To Japan,The Strokes - Welcome to Japan_p.psarc
The,Strokes All The Time,The Strokes -All The Time_p.psarc
The,Strokes Vision Of Division,The Strokes -Vision Of Division_p.psarc
The,Weeknd Blinding Lights,The Weeknd - Blinding Lights_p.psarc
The,Weeknd In Your Eyes,The Weeknd - In Your Eyes_p.psarc
The,Weeknd Less Than Zero,The Weeknd - Less Than Zero_p.psarc
The,Weeknd Out Of Time,The Weeknd - Out of Time_p.psarc
The,Weeknd Sacrifice,The Weeknd - Sacrifice_p.psarc
The,Weeknd Save Your Tears,The Weeknd - Save Your Tears_p.psarc
The,Weeknd Take My Breath,The Weeknd - Take My Breath_p.psarc
The,Who Love Reign O'Er Me,The Who - Love Reign O'er Me_p.psarc
The,Who The Real Me,The Who - The Real Me_p.psarc
The,Who Wont Get Fooled Again,The Who - Wont Get Fooled Again_p.psarc
Tom,Petty And The Heartbreakers Dont Do Me Like That,Tom Petty And The Heartbreakers - Dont Do Me Like That_p.psarc
Tom,Petty And The Heartbreakers I Should Have Known It,Tom Petty And The Heartbreakers - I Should Have Known It_p.psarc
Tom,Petty And The Heartbreakers Rockin Around With You,Tom Petty And The Heartbreakers - Rockin Around With You_p.psarc
Tool,Schism,TOOL - Schism_p.psarc
Toto,Africa,Toto - Africa_p.psarc
Twenty,One Pilots Heathens,Twenty One Pilots - Heathens_p.psarc
Twenty,One Pilots Ride,twenty one pilots - Ride_p.psarc
Van,Halen Ain'T Talkin' 'Bout Love 2015 Remaster,Van Halen - Ain't Talkin' 'Bout Love - 2015 Remaster_p.psarc
Van,Halen Jump,Van Halen - Jump_p.psarc
Van,Halen Panama,Van Halen - Panama_p.psarc
Van,Halen Runnin' With The Devil 2015 Remaster,Van Halen - Runnin' with the Devil - 2015 Remaster_p.psarc
Van,Halen Unchained,Van Halen - Unchained_p.psarc
Velvet,Revolver Do It For The Kids,Velvet Revolver - Do It For The Kids_p.psarc
Velvet,Revolver Fall To Pieces,Velvet Revolver - Fall to Pieces_p.psarc
Velvet,Revolver Headspace,Velvet Revolver - Headspace_p.psarc
Velvet,Revolver Let It Roll,Velvet Revolver - Let It Roll_p.psarc
Velvet,Revolver Set Me Free,Velvet Revolver - Set Me Free_p.psarc
Velvet,Revolver She Builds Quick Machines,Velvet Revolver - She Builds Quick Machines_p.psarc
Velvet,Revolver Sucker Train Blues,Velvet Revolver - Sucker Train Blues_p.psarc
Velvet,Revolver Superhuman,Velvet Revolver - Superhuman_p.psarc
Whitesnake,Here I Go Again 2018 Remaster,Whitesnake - Here I Go Again - 2018 Remaster_p.psarc
Yeah,Yeah Yeahs Heads Will Roll,Yeah Yeah Yeahs - Heads Will Roll_p.psarc
Zz,Top Cheap Sunglasses,ZZ Top - Cheap Sunglasses_p.psarc
Zz,Top Gimme All Your Lovin',ZZ Top - Gimme All Your Lovin'_p.psarc
Zz,Top Jesus Just Left Chicago,ZZ Top - Jesus Just Left Chicago_p.psarc
Zz,Top La Grange,ZZ Top - La Grange_p.psarc
Zz,Top Legs,ZZ Top - Legs_p.psarc
Zz,Top Sharp Dressed Man,ZZ Top - Sharp Dressed Man_p.psarc
Zz,Top Tush,ZZ Top - Tush_p.psarc
Zz,Top Tv Dinners,ZZ Top - TV Dinners_p.psarc
Zz,Top Waitin' For The Bus,ZZ Top - Waitin' For The Bus_p.psarc
