Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:0v2ESDRpC6X8k82tOnY91N,"OLA DE SUICIDIOS","OLA DE SUICIDIOS","Dillom",2023-04-09,154373,50,true,ruffoj,2024-04-10T04:48:17Z,"argentine trap","Bohemian Groove",0.406,0.896,11,-4.749,1,0.113,0.0886,0.00000451,0.122,0.399,169.983,4
spotify:track:7AB0cUXnzuSlAnyHOqmrZr,"Faint","Meteora (Bonus Edition)","Linkin Park",2003-03-25,162106,72,false,ruffoj,2024-04-10T04:48:26Z,"nu metal,rap metal,rock,alternative metal","Warner Records",0.554,0.98,4,-3.514,1,0.108,0.127,0,0.0833,0.611,135.12,4
spotify:track:2wFAYGMSlXGJtWv3AZoHXK,"Atlántida","Amalgama","Pyramides",2021-11-05,243290,13,false,ruffoj,2024-04-11T04:00:27Z,"post-punk,latin indie,cold wave,darkwave","Casa del Puente Discos",0.506,0.925,1,-5.999,1,0.0365,0.055,0.292,0.414,0.893,81.001,4
spotify:track:2fTpvKqcdGkgtV2vd2iDmV,"23 de Abril","Smitten","Smitten",2006-10-10,196373,32,false,ruffoj,2024-04-11T04:00:34Z,"melodic hardcore,argentine rock","Iguana Records",0.522,0.919,4,-4.584,1,0.0723,0.0624,0,0.385,0.654,145.934,4
spotify:track:4IgIOkHExsdloE3IPgcjmm,"Toro","Diamantes","El Columpio Asesino",2011-01-01,276746,1,false,ruffoj,2024-04-11T04:00:39Z,"","Mushroom Pillow",0.547,0.687,6,-8.705,1,0.026,0.00236,0.694,0.123,0.253,139.977,4
spotify:track:1ydmhnyDOWr5y0s7Vvdw5i,"Can't Hold Us (feat. Ray Dalton)","The Heist (Deluxe Edition)","Macklemore,Ryan Lewis,Macklemore & Ryan Lewis,Ray Dalton",2012-10-09,258431,68,false,ruffoj,2024-04-11T04:00:46Z,"","Macklemore",0.633,0.927,2,-4.468,1,0.0839,0.0267,0,0.0986,0.88,146.097,4
spotify:track:5iFhkFf9JLA3XiROdYsg1i,"7 элемент","Философия чуда","Vitas",2001,250000,54,false,ruffoj,2024-04-11T04:00:52Z,"","Vitas",0.717,0.8,5,-5.794,0,0.0497,0.371,0.158,0.327,0.954,129.642,4
spotify:track:02XnQdf7sipaKBBHixz3Zp,"Paparazzi","The Fame","Lady Gaga",2008-01-01,208306,84,true,ruffoj,2024-04-12T05:11:43Z,"art pop,pop","Streamline/Interscope",0.762,0.692,5,-3.973,0,0.0437,0.112,0,0.094,0.397,114.903,4
spotify:track:7qMzP77cs565VjRE01yHCv,"Un hombre de verdad","Deseo Carnal","Alaska Y Dinarama",1984-05-29,272706,39,false,ruffoj,2024-04-12T05:11:50Z,"rock en español","Parlophone Spain",0.727,0.829,8,-3.175,1,0.0444,0.0423,0,0.0982,0.572,117.467,4
spotify:track:0pqegVIpnD193LCyoj4cYX,"Carhué Cuarenta (Heathcliff It's Me)","Carhué Cuarenta (Heathcliff It's Me)","San Martín Vampire",2020-06-05,180244,2,false,ruffoj,2024-04-12T05:11:55Z,"","Odisea Digital",0.81,0.631,10,-9.634,1,0.0381,0.0979,0.388,0.0916,0.702,109.983,5
spotify:track:2hG4amqQVw569g6ELBqI9L,"Misión","Tres","Sobrenadar",2014-03-11,232653,9,false,ruffoj,2024-04-12T05:12:00Z,"dream pop","Casa del Puente Discos",0.607,0.659,9,-9.003,0,0.0292,0.211,0.925,0.154,0.646,123.901,4
spotify:track:5iHu1GfJscnjBV5lxxy1dy,"The Night","The Night","Morphine",1999-08-08,288731,0,false,ruffoj,2024-04-12T05:12:04Z,"","Morphine",0.592,0.326,5,-15.099,0,0.0327,0.823,0.612,0.113,0.258,91.637,4
spotify:track:3d6jjNItguqfbbD5FPfkXl,"Little Child Runnin' Wild","Superfly (Original Soundtrack)","Curtis Mayfield",1972-07-01,326906,41,false,ruffoj,2024-04-12T20:15:06Z,"classic soul,soul,motown","Rhino",0.555,0.588,6,-7.443,0,0.0376,0.349,0.00853,0.116,0.666,110.578,4
spotify:track:7J8F8mHNV79WSV3N2lVwHH,"Pusherman","Superfly (Original Soundtrack)","Curtis Mayfield",1972-07-01,300693,51,false,ruffoj,2024-04-12T20:15:10Z,"classic soul,soul,motown","Rhino",0.85,0.669,10,-9.562,1,0.0379,0.238,0.0855,0.108,0.91,126.624,4
spotify:track:7s3WcewjV74UJCyyBz3bR1,"Junkie Chase - Instrumental","Superfly (Original Soundtrack)","Curtis Mayfield",1972-07-01,100533,32,false,ruffoj,2024-04-12T20:15:15Z,"classic soul,soul,motown","Rhino",0.588,0.855,1,-7.093,1,0.179,0.175,0.875,0.0653,0.854,132.178,4
spotify:track:72BnKkKnrOeCDY9vy2avFk,"Ti Sento","Melanchólia","Matia Bazar",1985-01-01,255000,61,false,ruffoj,2024-04-12T20:22:43Z,"italo dance,italo disco,italian singer-songwriter","EMI Marketing",0.608,0.621,10,-11.547,1,0.0276,0.143,0.00096,0.0552,0.53,119.707,4
spotify:track:3cu2CEg9GDxBpcAKoCcLhP,"Ana No Duerme","Aerial 13","Massacre",2013-08-01,191493,33,false,ruffoj,2024-04-13T05:44:58Z,"argentine rock","Pop Art",0.521,0.961,8,-4.25,1,0.074,0.000883,0.058,0.29,0.352,152.067,4
spotify:track:4uofaK0hnyZQFDAepvPNl6,"El Ultimo Vals","A las Cinco en el Astoria","La Oreja de Van Gogh",2008-09-30,204733,60,false,ruffoj,2024-04-13T05:45:15Z,"latin pop","Columbia (BMG Spain)",0.594,0.801,7,-4.788,0,0.0257,0.128,0,0.0901,0.609,137.981,4
spotify:track:1lBdFAtSlOBsNlgbfq6pDN,"Vaivén","Vaivén","PARANOIA",2023-05-19,215638,12,false,ruffoj,2024-04-13T05:45:22Z,"post-punk,darkwave,cold wave","PARANOIA",0.376,0.832,2,-4.653,1,0.0325,0.00295,0.000025,0.273,0.635,166.027,4
spotify:track:5TUTDtKDn1T2IAY9tdEHCU,"Laura","Scissor Sisters","Scissor Sisters",2004,216066,43,false,ruffoj,2024-04-13T05:45:29Z,"","Polydor Records",0.743,0.865,8,-3.292,1,0.032,0.069,0,0.187,0.811,91.014,4
spotify:track:6JwROCxHp5XumvznwZh4x3,"Calma","Rosa Profunda","Rosa Profunda",2019-06-28,276687,5,false,ruffoj,2024-04-16T18:19:18Z,"","Pleasurex Records",0.575,0.505,8,-7.773,0,0.0384,0.0456,0.0838,0.117,0.11,156.871,4
spotify:track:50f0mt35cIwwu3Krk7nS7b,"Ma quale idea","Italian Classics: Pino D'Angiò Collection Vol. 1","Pino D'Angiò",2011-03-15,262456,68,false,ruffoj,2024-04-16T18:19:23Z,"italo disco,italo dance","Peer Southern Productions",0.868,0.788,1,-4.321,1,0.0547,0.0334,0.000026,0.0801,0.961,114.674,4
spotify:track:3zQpWQCDm9QMDaAhe4ggoO,"T.L.C. (TURNSTILE LOVE CONNECTION)","GLOW ON","Turnstile",2021-08-27,102804,61,false,ruffoj,2024-04-16T18:19:39Z,"hardcore punk,hardcore","Roadrunner Records",0.415,0.957,9,-6.087,1,0.107,0.0108,0.0147,0.0945,0.322,129.892,4
spotify:track:5ZsQpjV1QPglW8R9ANYsPh,"Canciones Tristes","De Canciones Tristes","Cursi no muere",2023-11-28,121759,37,false,ruffoj,2024-04-16T18:19:44Z,"screamo,midwest emo,melodic hardcore,post-hardcore,math rock","Cursi no muere",0.284,0.963,7,-5.239,1,0.105,0.0000847,0.00000747,0.386,0.362,148.924,4
spotify:track:5t6qRYCaRm3X2sc76hN2rb,"Ibuprofeno 600","Insolación","Delfines Entrenados Para Matar",2020-10-30,174871,13,false,ruffoj,2024-04-17T04:00:11Z,"post-punk","BPM DISCOS",0.45,0.897,2,-6.13,1,0.0713,0.148,0.00000247,0.153,0.367,81.378,4
spotify:track:48UPekh9H37vg4MV5bkUuI,"Goodnight Moon","I Oughtta Give You A Shot In The Head For Making Me Live In This Dump (International Only)","Shivaree",1999,244293,33,false,ruffoj,2024-04-17T04:00:22Z,"","Capitol Records",0.744,0.681,2,-7.778,1,0.0309,0.26,0.0000805,0.0688,0.825,112.898,4
spotify:track:17OqI90oTFZ3J8PVu6j07V,"Voulez-Vous","Voulez-Vous","ABBA",1979,309173,76,false,ruffoj,2024-04-17T04:00:26Z,"","Polar Music International AB",0.708,0.774,11,-6.931,0,0.0372,0.149,0.00109,0.169,0.903,126.636,4
spotify:track:2WElktskrNJEwgpp5Vouxk,"I'm Too Sexy","Up","Right Said Fred",1992-01-07,170466,1,false,ruffoj,2024-04-17T04:00:40Z,"","Sexy Records",0.683,0.739,11,-12.831,0,0.0495,0.0000491,0.0122,0.293,0.836,122.113,4
spotify:track:7fyJbHXdq3YmQrmfAgAu7p,"¿Qué Importa?","¿Qué importa?","Revistas,El príncipe idiota",2023-12-15,205862,4,false,ruffoj,2024-04-18T02:32:59Z,"latin indie,mpb","Revistas",0.478,0.797,0,-6.743,1,0.0368,0.000298,0.0283,0.277,0.248,135.965,4
spotify:track:5lRzWDEe7UuedU2QPsFg0K,"The Funeral","Everything All The Time","Band of Horses",2006-03-21,322173,74,false,ruffoj,2024-04-18T02:33:06Z,"","Sub Pop Records",0.319,0.757,0,-6.117,0,0.0432,0.016,0,0.102,0.101,122.465,4
spotify:track:7ucAUu2oTX2P0xvcIwVSUg,"New York City","Strut","Lenny Kravitz",2014-09-23,382722,45,false,ruffoj,2024-04-18T02:33:13Z,"","Roxie Records, Inc.",0.688,0.88,2,-5.304,1,0.0308,0.00313,0.000466,0.11,0.74,106.652,4
spotify:track:5PKIk5RBGcDyfX8sQALmWh,"POLIDEPORTIVO","ORDEN Y PROGRESO","FERMIN",2021-12-03,231493,13,false,ruffoj,2024-04-19T03:37:37Z,"argentine trap","FERMIN",0.869,0.666,3,-6.352,1,0.0368,0.0998,0.00897,0.171,0.97,124.98,4
spotify:track:4pmRDyDRRiZ5Pq7hm4WTpb,"Todos Me Miran","La Trayectoria","Gloria Trevi",2006-01-01,204906,71,false,ruffoj,2024-04-19T03:37:56Z,"latin pop","Latino",0.745,0.844,3,-6.709,0,0.0609,0.0216,0,0.0617,0.829,125.042,4
spotify:track:7gqIqyeCaV2xNtfZWxEphD,"Cuídate","El Viaje de Copperpot","La Oreja de Van Gogh",2000-09-07,169533,71,false,ruffoj,2024-04-20T17:38:51Z,"latin pop","Epic",0.662,0.798,8,-4.627,1,0.0335,0.306,0,0.174,0.542,141.007,4
spotify:track:6EjRrG2DPJYrWZclt7hmaZ,"Otro Lado","Mujer Cebra","Mujer Cebra",2021-11-26,188389,20,false,ruffoj,2024-04-20T17:38:55Z,"","Casa del Puente Discos",0.344,0.909,0,-4.677,1,0.0593,0.00203,0.00045,0.11,0.412,174.25,4
spotify:track:29cDz9LLpr0qOur3ZkhNsg,"Vamos a bailar (Esta vida nueva) - Festivalbar Cut","Television","Paola & Chiara",2000,245373,55,false,ruffoj,2024-04-20T17:39:06Z,"","Columbia",0.669,0.902,2,-5.013,0,0.0379,0.0683,0.00000865,0.107,0.515,116.021,4
spotify:track:2AW37v0bDyuOzGP3XnmFuA,"It's Gonna Be Me","No Strings Attached","*NSYNC",2000-03-21,192426,76,false,ruffoj,2024-04-20T17:39:16Z,"","Jive",0.636,0.873,0,-4.672,0,0.071,0.0407,0.00000127,0.0372,0.908,165.071,4
spotify:track:5VkftS3xixRBFbJjWzY2cf,"Otro Día para Ser","Victimas del Vaciamiento","Hermetica",1994-01-01,298160,48,false,ruffoj,2024-04-20T17:39:23Z,"argentine rock,heavy metal","DBN",0.33,0.575,4,-11.642,0,0.0334,0.000268,0,0.104,0.196,99.05,4
spotify:track:3tBbcuulKDC1o2odykT18R,"I'll Cut You Down","Blood Lust","Uncle Acid & The Deadbeats",2011,301493,43,false,ruffoj,2024-04-23T02:03:52Z,"stoner metal,stoner rock,sludge metal,doom metal,psychedelic rock,acid rock,space rock,drone metal","Rise Above Records",0.386,0.866,6,-5.56,1,0.0465,0.0517,0.912,0.0778,0.151,120.048,4
spotify:track:32hmIJoOZOS1WM0LL9zzeM,"pensando en mí","q*","ill quentin",2023-11-08,144348,29,false,ruffoj,2024-04-24T03:07:31Z,"argentine trap","Bohemian Groove",0.66,0.618,8,-7.547,1,0.0521,0.0187,0.614,0.101,0.596,167.025,4
spotify:track:412o5uEQRtVXJS4IBePOzC,"Encuentro mi descanso aquí","Las Palabras y los Ríos","Eterna Inocencia",2004-03-19,162000,40,false,ruffoj,2024-04-24T03:07:37Z,"melodic hardcore,hardcore punk,punk,hardcore,skate punk","Discos del Sembrador",0.319,0.977,1,-3.643,0,0.106,0.000999,0.00000752,0.149,0.314,198.161,4
spotify:track:3BbDVcWjLITaem8kdcE0Iy,"Ceremonia","Historias de Terror","Pretoria",2023-10-31,194937,17,false,ruffoj,2024-04-24T03:07:42Z,"","Pretoria",0.666,0.668,11,-5.85,0,0.0313,0.0634,0.0398,0.105,0.567,120.018,4
spotify:track:1dB0NylVkpjdOe8DiekIs7,"HOLIDAY","GLOW ON","Turnstile",2021-08-27,172020,66,false,ruffoj,2024-04-25T02:48:01Z,"hardcore punk,hardcore","Roadrunner Records",0.537,0.858,10,-7.743,1,0.0428,0.00188,0.658,0.0716,0.323,154.996,4
spotify:track:4bRLjHSOkMRmSsBqGE26Ro,"Lo hago mal me siento bien.","Todo lo Sólido se Desvanece en el Aire","Camionero",2023-11-09,187875,36,false,ruffoj,2024-04-25T02:48:06Z,"","Cordillera DISCOS",0.46,0.861,7,-8.78,1,0.0677,0.287,0.00014,0.0817,0.188,122.534,4
spotify:track:49DssUO73AyQQ0ZGhODJVW,"Te Leo al Revés - En Vivo","Recuerdos al Futuro (En Vivo)","Massacre",2018-05-25,182084,27,false,ruffoj,2024-04-25T02:48:12Z,"argentine rock","Pop Art",0.38,0.928,8,-7.665,1,0.0641,0.206,0.00172,0.976,0.675,145.497,4
spotify:track:2CAR6gkbtAZECBiuzssea8,"Panic Attack","Invincible Shield (Deluxe Edition)","Judas Priest",2024-03-08,325987,52,false,ruffoj,2024-04-25T02:48:17Z,"heavy metal,metal,hard rock,glam metal","Columbia",0.523,0.949,10,-5.452,0,0.0994,0.000108,0.253,0.37,0.299,95.002,4
spotify:track:2NYP0f0E86aoQ5FCG7mhY4,"Propaganda","Amalgama","Pyramides,El Último Vecino",2021-11-05,264968,9,false,ruffoj,2024-04-25T02:48:22Z,"post-punk,latin indie,cold wave,darkwave","Casa del Puente Discos",0.502,0.913,9,-5.621,0,0.0474,0.0295,0.328,0.215,0.421,140.96,4
spotify:track:6s1xlnpfyTyJ7mkbYoAI6e,"Nunca sueltes mi mano (Agua)","La teoría de los septenios","Da Skate",2020-11-23,185346,24,false,ruffoj,2024-04-26T04:08:40Z,"hardcore punk,skate punk,melodic hardcore,punk,hardcore","6600 Records",0.378,0.982,4,-2.844,0,0.0848,0.0000101,0.0000397,0.316,0.745,160.035,4
spotify:track:3oE4zL430c18NuiRWDHRLY,"f*ck everything! - Spotify Singles (feat. The Drums)","f*ck everything! - Spotify Singles (feat. The Drums)","EKKSTACY,The Drums",2021-06-23,181828,0,true,ruffoj,2024-04-26T04:08:45Z,"indie","Ekkstacy",0.538,0.722,8,-6.67,0,0.029,0.0155,0.24,0.687,0.535,144.976,4
spotify:track:0LRgY9XAxrghqLDAaJ3o1v,"Buenos tiempos","Por cesárea","Dillom",2024-04-26,183975,59,true,ruffoj,2024-04-29T15:54:11Z,"argentine trap","Bohemian Groove",0.549,0.651,11,-8.402,1,0.048,0.0246,0.76,0.219,0.259,115.671,4
spotify:track:1AanIASgP8SVz1dZBuSoEh,"Asfixia","Lo Más Cercano a Caer","Nenagenix",2023-05-26,222894,30,false,ruffoj,2024-04-29T15:54:17Z,"shoegaze","Bohemian Groove",0.505,0.854,6,-6.854,0,0.0424,0.000229,0.0000184,0.27,0.402,132.045,4
spotify:track:1mukheOiSvWtFPgoKYHdOq,"El Tiempo","Vestigios Del Adiós","Emotive",2015-06-17,193068,8,false,ruffoj,2024-04-29T15:54:22Z,"argentine rock","Daisyflower Records",0.493,0.903,9,-4.03,1,0.238,0.0039,0.0000374,0.104,0.49,183.908,4
spotify:track:2gGULIPYIDcRlGpaqVpHSE,"Fuera de Sektor","Fuera de Sektor","Los Violadores",1986,244560,38,false,ruffoj,2024-04-29T15:54:42Z,"latin rock,argentine rock,rock en español","Umbral",0.428,0.827,2,-7.626,1,0.0317,0.0101,0.00307,0.11,0.579,98.295,4
spotify:track:7fYJx5ytffBv57QGEki4f1,"Nuestras Fronteras","Las Palabras y los Ríos","Eterna Inocencia",2004-03-19,306426,40,false,ruffoj,2024-05-03T01:43:12Z,"melodic hardcore,hardcore punk,punk,hardcore,skate punk","Discos del Sembrador",0.405,0.937,4,-4.485,1,0.059,0.00658,0.000865,0.14,0.216,140.017,4
spotify:track:3m9L5y29zZdc4ZmxgBzvDl,"JOINT","CULIADO","Juan Lopez",2024-04-12,106920,26,true,ruffoj,2024-05-03T01:43:21Z,"","SUB",0.611,0.891,2,-5.976,1,0.0346,0.118,0.00000209,0.347,0.801,81.497,4
spotify:track:4KH1jzECxhbmwF60qh2un7,"Invisible","CLASE B","Mujer Cebra",2023-10-11,192425,32,false,ruffoj,2024-05-03T01:43:31Z,"","Sony Music Argentina",0.456,0.892,11,-5.266,1,0.0514,0.00173,0.000139,0.141,0.504,82.919,4
spotify:track:2icnkjMudyHcjCHbxvYo2l,"Mi peor enemigo","Por cesárea","Dillom,Andrés Calamaro",2024-04-26,237605,56,true,ruffoj,2024-05-08T17:56:27Z,"argentine trap,argentine rock,rock en español,latin rock","Bohemian Groove",0.478,0.595,9,-10.307,1,0.055,0.334,0.0138,0.236,0.362,74.921,4
spotify:track:5R72YHkCCghFqVAP72m241,"Gracias General","El Ciudadano","Diana Nylon",1983-09-01,130104,5,false,ruffoj,2024-05-09T23:33:32Z,"argentine rock","1655367 Records DK",0.357,0.918,9,-5.958,1,0.196,0.00679,0.000268,0.378,0.543,88.646,4
spotify:track:5BAFqBeEQLJyCIQdvEyisj,"La Bruja","La Bruja","Perro Fantasma",2023-08-11,232936,4,false,ruffoj,2024-05-10T04:14:26Z,"","Perro Fantasma",0.621,0.623,11,-5.365,0,0.0259,0.131,0.0133,0.209,0.533,134.979,4
spotify:track:3eI2C0gohXlg4AsavdYSiz,"Punishment","Urban Discipline","Biohazard",1992,284066,50,false,ruffoj,2024-05-10T04:14:39Z,"rap metal,hardcore,groove metal,hardcore punk,rap rock,alternative metal","Roadrunner Records",0.298,0.983,6,-6.566,0,0.464,0.00128,0.0000563,0.78,0.106,89.629,4
spotify:track:44DGNUUvSQjqFxwgFC7wsf,"Lo Único Feo Es No Tener Porque Vivir","Frisbee","boom boom kid",2009-10-14,193333,41,false,ruffoj,2024-05-11T06:26:55Z,"argentine rock,melodic hardcore,hardcore punk,punk","Ugly Records",0.577,0.93,2,-4.553,1,0.0679,0.0102,0.000671,0.0893,0.448,92.539,4
spotify:track:4qXdhvf2VrfYZqAaPTnn3m,"Prisionero","El Templo del Pop","Miranda!",2008-04-01,207613,61,true,ruffoj,2024-05-11T06:27:02Z,"latin pop","Pelo Music S.A.",0.646,0.886,7,-4.277,1,0.0678,0.121,0,0.187,0.674,125.02,4
spotify:track:4KnrDgzd35Ou6xFft35f9K,"Fotografías","Perdidos en traslación","Cursi no muere",2017-07-06,99479,30,false,ruffoj,2024-05-14T03:42:11Z,"screamo,midwest emo,melodic hardcore,post-hardcore,math rock","Cursi no muere",0.4,0.902,4,-4.196,0,0.282,0.277,0.00023,0.115,0.311,84.252,4
spotify:track:2H8upfbsuPJS7YfPVi4Wys,"Ciudad de la Paz","Por cesárea","Dillom",2024-04-26,227145,61,false,ruffoj,2024-05-14T03:42:16Z,"argentine trap","Bohemian Groove",0.753,0.512,7,-8.253,0,0.0313,0.176,0.633,0.104,0.571,115.001,4
spotify:track:1NizWvMm4xUXmFuhUPx06T,"Preñado por el Diablo","Club Camionero","Camionero",2021-10-22,211168,28,false,ruffoj,2024-05-16T01:04:29Z,"","Típica Records",0.27,0.838,4,-9.122,0,0.0552,0.183,0.0132,0.335,0.434,181.868,4
spotify:track:6ZsZxNP4Iwdyp3kd5oFFQN,"The Grudge","Lateralus","TOOL",2001-05-15,515080,63,false,ruffoj,2024-05-16T02:12:08Z,"progressive metal,alternative metal,progressive rock,metal","RCA Records Label",0.423,0.795,2,-7.408,1,0.0374,0.000162,0.843,0.269,0.307,96.045,5
spotify:track:365MK5X3FgXaW7IWmNzNV5,"La edad que tengo","La edad que tengo","La Paloma",2023-10-20,174153,43,false,ruffoj,2024-05-17T03:27:26Z,"","La Castanya",0.242,0.897,6,-4.714,0,0.0927,0.0251,0.000103,0.289,0.481,84.429,4
spotify:track:4HEjFV4NqenAyIhjl4iTpS,"Vertigo","Los Primeros","Suicidas",2016-07-15,135791,0,false,ruffoj,2024-05-17T03:27:35Z,"deathrock,punk","Sabotage Records",0.0771,0.947,1,-3.983,0,0.0825,0.00344,0,0.0976,0.561,196.07,4
spotify:track:4P10JJr6c62iRGDwEB2k9p,"Viejas Esperanzas","Las Palabras y los Ríos","Eterna Inocencia",2004-03-19,149226,37,false,ruffoj,2024-05-21T04:10:38Z,"melodic hardcore,hardcore punk,punk,hardcore,skate punk","Discos del Sembrador",0.326,0.963,4,-3.773,0,0.123,0.0126,0,0.183,0.522,197.98,4
spotify:track:4evySZCcAwLCZrW78KKNxI,"EL FONDO","EL FONDO","Broke Carrey",2022-01-21,179477,23,false,ruffoj,2024-05-21T23:43:30Z,"argentine trap","Bohemian Groove",0.67,0.672,1,-6.957,1,0.256,0.322,0.00000244,0.0717,0.515,173.995,4
spotify:track:3n1y9WuruSJGMPPqf44Q8E,"El Auto","El Auto","los subtítulos",2024-05-17,195781,5,false,ruffoj,2024-05-22T03:15:02Z,"","Los subtítulos",0.408,0.776,11,-9.366,1,0.0357,0.0275,0.802,0.111,0.483,119.108,4
spotify:track:3ud0yZOcltiOc8EUiesKqE,"El Hartazgo","Salas Velatorias","Salas Velatorias",2023-07-21,126964,19,false,ruffoj,2024-05-22T03:15:07Z,"","Salas Velatorias",0.551,0.809,0,-7.772,1,0.0339,0.000342,0.00242,0.181,0.372,152.03,4
spotify:track:5oBLLGfhEHft9tYJnKz7FV,"Esperando la Primavera","Tobogán Andaluz","Tobogán Andaluz",2014-07-11,209000,35,false,ruffoj,2024-05-24T17:54:31Z,"latin indie","Cinema Discos",0.71,0.399,9,-10.502,1,0.0355,0.638,0.000233,0.131,0.329,109.97,4
spotify:track:2lV2UoWhXdvUqZPaPC9iYB,"LA ÚLTIMA","BAM: LA SUITE","Broke Carrey",2023-10-27,197049,27,false,ruffoj,2024-05-25T03:40:59Z,"argentine trap","Bohemian Groove",0.811,0.694,2,-6.574,0,0.0407,0.00209,0.0254,0.172,0.485,130.057,4
spotify:track:3kOAkaJoI5VuwxxPVScDqs,"sembrando el terror","q*","ill quentin",2023-11-08,108273,25,true,ruffoj,2024-05-25T03:41:04Z,"argentine trap","Bohemian Groove",0.647,0.639,11,-10.717,0,0.245,0.0726,0.67,0.19,0.367,156.879,4
