Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:631VhMm9eTviQ9wFQ8DD6h,"Santuario","Vacíos y Variables","Pyramides",2017-02-01,247904,10,false,ruffoj,2024-05-29T03:22:20Z,"post-punk,latin indie,cold wave,darkwave","Fuego Amigo Discos",0.591,0.615,0,-8.608,1,0.0268,0.739,0.474,0.197,0.378,115.992,4
spotify:track:6ZUKqusuMUkbv4AE3SY1RX,"Otra Vez Asustado","El Último Vecino","El Último Vecino",2013,192853,0,false,ruffoj,2024-05-29T03:22:31Z,"post-punk,darkwave,cold wave,latin indie","Club Social / Canada Editorial",0.617,0.833,5,-7.213,1,0.0308,0.00749,0.181,0.592,0.755,119.98,4
spotify:track:7jSkLGvsz7lxC7mTJ6NMLt,"Fogo","Rosa Profunda","Rosa Profunda",2019-06-28,275064,6,false,ruffoj,2024-05-30T05:42:18Z,"","Pleasurex Records",0.655,0.574,5,-8.606,1,0.0403,0.0522,0.613,0.132,0.295,154.049,4
spotify:track:26tlXGxnvTov1qHFmP7cNh,"Tu Mal","Miedo","Adicta",2003-02-10,233866,28,false,ruffoj,2024-05-31T19:40:06Z,"electropop,latin indie","Isopo Discos",0.64,0.839,3,-7.479,0,0.0296,0.0459,0.000103,0.156,0.51,131.992,4
spotify:track:3R0pPuGIrM9J4Sa32xlcJS,"Cemento","Días de Guerra","Revistas,Corvex",2024-05-31,159288,16,false,ruffoj,2024-06-04T00:06:09Z,"argentine rock","Revistas",0.528,0.904,10,-4.827,0,0.033,0.00218,0.00000108,0.237,0.465,143.947,4
spotify:track:5dTHtzHFPyi8TlTtzoz1J9,"Helena","Three Cheers for Sweet Revenge","My Chemical Romance",2004-06-08,204733,82,false,ruffoj,2024-06-05T20:03:32Z,"emo,pop punk","Reprise",0.356,0.96,4,-3.487,1,0.104,0.0142,0,0.209,0.0857,125.921,4
spotify:track:0t5gjj7D9Pn1Rm1whKEHF3,"Desaparecer en el Gris","Vacíos y Variables","Pyramides",2017-02-01,252124,12,false,ruffoj,2024-06-05T20:04:32Z,"post-punk,latin indie,cold wave,darkwave","Fuego Amigo Discos",0.542,0.751,8,-7.371,1,0.0284,0.675,0.151,0.103,0.349,144.035,4
spotify:track:15dUwshJj4q11SNgyPqReS,"Contraluz","Lo Más Cercano a Caer","Nenagenix",2023-05-26,257833,32,false,ruffoj,2024-06-06T22:40:30Z,"shoegaze","Bohemian Groove",0.311,0.734,10,-8.6,1,0.0409,0.0196,0.122,0.113,0.37,76.505,4
spotify:track:1ZLtE9tSJdaUiIJ9YoKHQe,"Decode","Decode","Paramore",2008-11-04,261959,78,false,ruffoj,2024-06-06T22:40:51Z,"pop punk,emo","Atlantic Records",0.28,0.87,10,-4.219,0,0.0592,0.000686,0.00608,0.101,0.284,164.057,4
spotify:track:2mUN7g0NL3V7qurP7n36jU,"Tanques De Guerra","DESTRUYA!","Buenos Vampiros",2022-07-01,164494,22,false,ruffoj,2024-06-06T22:41:12Z,"post-punk","Casa del Puente Discos",0.34,0.935,3,-4.048,1,0.11,0.00772,0.923,0.289,0.272,146.763,4
spotify:track:5M5qILMMdI8v2iHsP16aXB,"Lo que quise saber","RIQUI","El Último Vecino,Xenia",2024-04-19,154124,22,false,ruffoj,2024-06-07T04:07:58Z,"post-punk,darkwave,cold wave,latin indie","Helsinkipro",0.584,0.873,8,-5.778,1,0.0443,0.000243,0.649,0.101,0.797,164.897,4
spotify:track:41DwjI3nVWqSEN1YoNhx8a,"Cambiame Por Calma","Ciudadano Toto","Ciudadano Toto",2003-03-10,279373,9,false,ruffoj,2024-06-07T04:08:03Z,"electropop,synthpop","Isopo Discos",0.747,0.657,3,-7.718,0,0.0265,0.266,0.00404,0.107,0.729,116.018,4
spotify:track:0DUJYfKxzOLhwFBwIl4Ojn,"Beskar","Beskar","Rosa Profunda",2024-06-07,238399,2,false,ruffoj,2024-06-08T18:30:47Z,"","Rosa Profunda",0.558,0.677,2,-7.482,1,0.0307,0.00184,0.829,0.125,0.383,130.07,4
spotify:track:1hbWtHgRDG25DkmxE4I28V,"Puedes Contar Conmigo","Lo Que Te Conte Mientras Te Hacias La Dormida","La Oreja de Van Gogh",2003,236786,72,false,ruffoj,2024-06-08T18:30:51Z,"latin pop","Columbia",0.651,0.894,6,-4.843,1,0.0317,0.0706,0,0.13,0.561,144.95,4
spotify:track:3PRGcLvFKBGcG5LMer7rn7,"All About Us","Dangerous and Moving","t.A.T.u.",2005-01-01,180960,63,false,ruffoj,2024-06-11T18:17:00Z,"","Interscope",0.492,0.888,7,-4.631,0,0.0343,0.426,0.00000256,0.316,0.793,162.137,4
spotify:track:37ZJ0p5Jm13JPevGcx4SkF,"Livin' On A Prayer","Slippery When Wet","Bon Jovi",1986-08-16,249293,84,false,ruffoj,2024-06-12T14:54:19Z,"glam metal,rock","Island Records",0.532,0.887,0,-3.757,1,0.0335,0.0778,0.000206,0.294,0.794,122.509,4
spotify:track:1yMeXd08op7WK8UN07QZQ9,"Don't Wanna Fight","Sound & Color","Alabama Shakes",2015-04-20,232546,44,false,ruffoj,2024-06-14T21:50:27Z,"","Rough Trade",0.618,0.919,10,-3.291,0,0.158,0.24,0.0886,0.109,0.563,100.31,4
spotify:track:6EXi6ZqTITKGtVBKqbphjL,"Porcelain","Play","Moby",1999-05-17,241160,74,false,ruffoj,2024-06-14T21:50:39Z,"downtempo,trip hop","Mute, a BMG Company",0.551,0.628,0,-7.874,0,0.0294,0.00133,0.188,0.282,0.336,95.03,4
spotify:track:5DOjTvWiR9IUFZCg4e5yKO,"Falling Down","Life/Death","Teen Mortgage",2019-06-21,174872,49,true,ruffoj,2024-06-15T03:48:51Z,"egg punk,punk,garage rock","King Pizza Records",0.392,0.95,6,-7.172,0,0.19,0.000849,0.0347,0.164,0.151,198.013,4
spotify:track:7ckgU4Hcj9urCh2bTO8Ct8,"Por Favor","Pateando Piedras","Los Prisioneros",1986-01-01,212360,41,false,ruffoj,2024-06-15T03:48:58Z,"latin rock,rock en español","EMI CHILE",0.811,0.438,2,-13.494,0,0.0346,0.137,0.000785,0.0893,0.558,109.271,4
spotify:track:3oR37Lfy61NvJTm3fpRfWL,"Sippin' Lysol","BRAND NEW SOUL","Angel Du$t",2023-09-08,82685,36,false,ruffoj,2024-06-15T03:49:02Z,"hardcore punk,hardcore","Pop Wig Records",0.464,0.942,8,-5.096,1,0.0678,0.0000136,0.642,0.49,0.801,94.885,4
spotify:track:2avKuMN2QXkaG9vvHa2JLt,"Take A Look Around","Chocolate Starfish And The Hot Dog Flavored Water","Limp Bizkit",2000-10-17,321040,83,false,ruffoj,2024-06-20T05:14:58Z,"nu metal,rap metal,alternative metal,rap rock","Interscope",0.425,0.852,11,-5.605,1,0.0461,0.0174,0.311,0.0935,0.499,101.97,4
spotify:track:7uv632EkfwYhXoqf8rhYrg,"Angel","Mezzanine","Massive Attack,Horace Andy",1998-01-01,379533,82,false,ruffoj,2024-06-20T05:15:06Z,"trip hop,downtempo,roots reggae,dub,reggae,rocksteady,lovers rock,ragga","Circa",0.714,0.309,7,-10.796,1,0.0291,0.0157,0.807,0.0777,0.0671,107.346,4
spotify:track:0COqiPhxzoWICwFCS4eZcp,"Bring Me To Life","Fallen","Evanescence",2003-03-04,235893,90,false,ruffoj,2024-07-01T23:51:05Z,"alternative metal","The Bicycle Music Company",0.331,0.943,4,-3.188,0,0.0698,0.00721,0.00000206,0.242,0.296,94.612,4
spotify:track:6WJFcaTxTP1Z95rLE6lk7s,"Sad But True - Remastered 2021","Metallica (Remastered 2021)","Metallica",2021-09-10,324600,53,false,ruffoj,2024-07-04T00:07:42Z,"metal,thrash metal,rock,heavy metal,hard rock","Blackened Recordings / Universal Music",0.625,0.876,7,-5.998,1,0.035,0.000848,0.00198,0.0639,0.46,89.233,4
spotify:track:6r0NAdEGK3F2OMjs7b1ISF,"No Te Animás a Despegar","Parque","los subtítulos",2024-06-28,182437,7,false,ruffoj,2024-07-08T22:15:39Z,"","Los subtítulos",0.534,0.738,7,-7.633,0,0.0322,0.625,0.3,0.104,0.56,145.048,4
spotify:track:683JnJRZeuAb7mWGXyYpeq,"Destino Circular","Locura","Virus",1985-04-29,222440,50,false,ruffoj,2024-07-12T21:50:47Z,"latin rock,argentine rock,rock en español","Columbia",0.596,0.823,0,-6.748,1,0.0358,0.0393,0.000841,0.108,0.868,165.158,4
spotify:track:2goLsvvODILDzeeiT4dAoR,"Believe","Believe","Cher",1998,239026,84,false,ruffoj,2024-07-12T21:50:51Z,"","Warner Records",0.652,0.917,6,-6.72,1,0.0548,0.0082,0,0.0509,0.459,132.975,4
spotify:track:0u56clbegXVe6daER5ZHm4,"Wisemen","Back to Bedlam","James Blunt",2005-10-04,221773,51,true,ruffoj,2024-07-12T21:50:56Z,"","Atlantic Records",0.633,0.701,10,-5.969,1,0.0267,0.253,0.0000479,0.165,0.634,151.892,4
spotify:track:1Jaah2tmN9Hv81A87KZ1MU,"Torn","Left Of The Middle","Natalie Imbruglia",1997-11-10,244666,83,false,ruffoj,2024-07-15T23:08:54Z,"","RCA Records Label",0.575,0.886,5,-5.182,1,0.034,0.0647,0.000187,0.709,0.609,96.31,4
spotify:track:60a0Rd6pjrkxjPbaKzXjfq,"In the End","Hybrid Theory (Bonus Edition)","Linkin Park",2000-10-24,216880,92,false,ruffoj,2024-07-18T23:37:17Z,"nu metal,rap metal,rock,alternative metal","Warner Records",0.556,0.864,3,-5.87,0,0.0584,0.00958,0,0.209,0.4,105.143,4
spotify:track:3E7ZwUMJFqpsDOJzEkBrQ7,"Can't Get You out of My Head","Fever","Kylie Minogue",2001-10-01,230640,84,false,ruffoj,2024-07-23T23:48:41Z,"dance pop","Parlophone UK",0.766,0.563,9,-7.516,0,0.0339,0.0263,0.683,0.115,0.964,126.007,4
spotify:track:2E7W1X4maFFcjHrVrFA7Vs,"Bark at the Moon","Bark At The Moon (Expanded Edition)","Ozzy Osbourne",1983-12-10,257120,69,false,ruffoj,2024-07-25T00:47:13Z,"metal,glam metal,heavy metal,hard rock","Epic",0.303,0.961,9,-5.333,0,0.243,0.00253,0.000062,0.132,0.305,146.591,4
spotify:track:3gs2PO5BKRG9oVUDvi59b2,"Some Heads Are Gonna Roll - Remastered","Defenders of the Faith (30th Anniversary Edition) [Remastered]","Judas Priest",1984,246053,32,false,ruffoj,2024-07-25T00:47:17Z,"heavy metal,metal,hard rock,glam metal","Sony Music UK",0.449,0.751,9,-4.702,1,0.0374,0.000769,0.00161,0.611,0.263,122.763,4
spotify:track:17ahSrFGTLNAEAquP1P88n,"Goodbye Kiss","Velociraptor!","Kasabian",2011-09-19,243960,58,false,ruffoj,2024-07-25T21:49:28Z,"britpop,indie,indie rock","Columbia",0.615,0.836,7,-4.648,1,0.0419,0.0788,0,0.62,0.877,123.005,4
spotify:track:1oHClQEgDmmbcEx12Kc5nZ,"4 Minutes (feat. Justin Timberlake & Timbaland)","Celebration (double disc version)","Madonna,Justin Timberlake,Timbaland",2009-09-18,189693,81,false,ruffoj,2024-07-25T21:49:36Z,"","Warner Records",0.753,0.931,2,-4.922,1,0.0653,0.00994,0.00696,0.234,0.767,113.026,4
spotify:track:0MZ4gakE7VEeCaEZ9mVjZy,"Maquillada en la Cama","Maquillada en la Cama","Juliana Gattas",2024-03-07,218663,40,false,ruffoj,2024-07-26T03:42:36Z,"","Sony Music Argentina",0.835,0.671,5,-5.531,0,0.0345,0.00292,0.000391,0.147,0.458,119.986,4
spotify:track:7ddFviC4ObJzizg98keTNt,"Don't Leave Home","Life For Rent","Dido",2003,226560,56,false,ruffoj,2024-07-26T03:42:43Z,"","Sony BMG Music UK",0.542,0.524,6,-8.016,1,0.0382,0.0638,0.0000274,0.0929,0.434,171.863,4
spotify:track:5KDNFlHAdDJ84fhK27c35X,"Judith","Mer De Noms","A Perfect Circle",2000-01-01,247266,70,true,ruffoj,2024-07-26T03:42:50Z,"alternative metal","Virgin Records",0.366,0.894,11,-4.682,0,0.0568,0.0000345,0.17,0.267,0.304,82.305,3
spotify:track:0rUNZQuYQvOz6A6zwyT6tM,"This Is How I Disappear","The Black Parade","My Chemical Romance",2006-10-20,239053,68,false,ruffoj,2024-07-29T20:47:28Z,"emo,pop punk","Reprise",0.242,0.983,2,-2.679,1,0.106,0.0000508,0.0000443,0.303,0.301,163.366,4
spotify:track:56rcBuVd1mpTeqP9cj3szc,"First of the Gang to Die","You Are the Quarry","Morrissey",2004-05-03,218586,65,false,ruffoj,2024-08-01T21:45:12Z,"britpop,madchester,new wave,jangle pop","BMG Rights Management (UK) Ltd.",0.531,0.915,11,-4.237,1,0.0369,0.0119,0,0.14,0.811,134.322,4
spotify:track:62pSYErgGri97X9aIyBzHm,"Got 2 Luv U (feat. Alexis Jordan)","Tomahawk Technique","Sean Paul,Alexis Jordan",2012-01-24,204626,77,false,ruffoj,2024-08-01T21:45:23Z,"dancehall","VP Records",0.605,0.793,7,-3.084,0,0.297,0.0825,0,0.124,0.647,184.032,4
spotify:track:1hO5PM8f3DwiDRkM57cG1b,"Atomic","Atomic/Atomix","Blondie",1999-01-01,230156,46,false,ruffoj,2024-08-01T21:45:30Z,"","Parlophone Catalogue",0.528,0.821,4,-5.489,0,0.0336,0.00147,0.269,0.326,0.742,136.563,4
spotify:track:5xEM5hIgJ1jjgcEBfpkt2F,"Complicated","Let Go","Avril Lavigne",2002-06-04,244506,87,false,ruffoj,2024-08-05T20:26:06Z,"","Arista",0.585,0.776,5,-5.898,1,0.0459,0.0572,0.00000774,0.3,0.427,77.987,4
spotify:track:5axOkQnmQmwtjr4bv1Xt7i,"I Don't Wanna Stop","Black Rain (Expanded Edition)","Ozzy Osbourne",2007-05-18,239826,69,false,ruffoj,2024-08-05T20:26:15Z,"metal,glam metal,heavy metal,hard rock","Epic",0.578,0.937,5,-3.926,1,0.0724,0.000963,0.00000225,0.4,0.769,137.937,4
spotify:track:37luwEg6NhNo1PunTk7rBn,"Un Taxi al Infierno","Maquillada en la Cama","Juliana Gattas",2024-03-07,274511,33,false,ruffoj,2024-08-05T20:26:23Z,"","Sony Music Argentina",0.702,0.885,10,-6.462,0,0.041,0.0116,0.806,0.0951,0.186,122.985,4
spotify:track:5p0KCAuu5nrHpTuAIhHdLw,"Overprotected - Radio Edit","Britney (Digital Deluxe Version)","Britney Spears",2001-10-31,198600,67,false,ruffoj,2024-08-06T23:22:14Z,"pop","Jive",0.682,0.894,0,-1.73,0,0.0727,0.0381,0,0.416,0.845,95.992,4
spotify:track:3l9CW99AHtExIRV4hW2N5m,"Misery Business","Riot!","Paramore",2007-06-12,211520,79,false,ruffoj,2024-08-07T23:31:30Z,"pop punk,emo","Atlantic Records UK",0.517,0.906,1,-3.677,1,0.0735,0.00272,0.00000926,0.113,0.731,172.977,4
spotify:track:4XDBEoD6QFnzDY5oMmNVXN,"The Hollow","Mer De Noms","A Perfect Circle",2000-01-01,178960,63,false,ruffoj,2024-08-07T23:31:51Z,"alternative metal","Virgin Records",0.295,0.789,1,-5.559,1,0.0702,0.000166,0.0898,0.0986,0.515,104.135,4
spotify:track:7lcEnkQEdNzjGGswqrZu6V,"Dr. Psiquiatra","Esto Sí Es Cumbia","Los Ángeles Azules,Gloria Trevi",2018-06-08,202010,55,false,ruffoj,2024-08-08T23:22:46Z,"cumbia,cumbia sonidera,salsa,latin pop","Promotodo Mexico",0.835,0.56,4,-4.506,0,0.175,0.115,0,0.085,0.829,152.178,4
spotify:track:07p0kLnvfQQ2bLujHyzSGK,"Rechazame","Prince Royce","Prince Royce",2010,223200,77,false,ruffoj,2024-08-09T23:23:43Z,"bachata,latin","Sony Music Latin",0.73,0.867,7,-1.946,1,0.0325,0.0749,0.00000681,0.0712,0.929,130.02,4
spotify:track:3jgLpM7XqCoR9rUK49BT7f,"Donde termina el silencio.","CLASE B","Mujer Cebra",2023-10-11,252958,19,false,ruffoj,2024-08-09T23:23:51Z,"","Sony Music Argentina",0.583,0.715,8,-5.896,1,0.0532,0.0257,0,0.0868,0.532,85.973,4
spotify:track:6HuANi4awD1cZX4BgYwiNM,"Don't Think of Me","No Angel","Dido",1999,272373,52,false,ruffoj,2024-08-12T20:57:44Z,"","Sony BMG Music UK",0.511,0.612,8,-7.923,0,0.0299,0.0000822,0.000001,0.0916,0.207,93.861,4
spotify:track:02RDt0n6EXpYemu5mhMxjh,"Days Are Forgotten","Velociraptor!","Kasabian",2011-09-19,302613,51,true,ruffoj,2024-08-12T20:57:55Z,"britpop,indie,indie rock","Columbia",0.588,0.96,9,-5.216,1,0.0933,0.0013,0.000306,0.135,0.321,105.009,4
spotify:track:4UGW0qtMaMHUM9YJGvL5IB,"Roots Bloody Roots (Live) (2022 - Remaster)","Live in São Paulo (2022 - Remaster)","Sepultura",2022-06-24,274080,34,false,ruffoj,2024-08-16T03:30:15Z,"thrash metal,groove metal,metal,death metal,nu metal,heavy metal,speed metal,alternative metal","BMG Rights Management (UK) Ltd.",0.281,0.764,7,-10.556,1,0.0767,0.0572,0.00409,0.835,0.0756,139.715,4
spotify:track:61mWefnWQOLf90gepjOCb3,"Duality","Vol. 3: The Subliminal Verses","Slipknot",2004,252613,85,false,ruffoj,2024-08-16T03:30:21Z,"nu metal,metal,alternative metal,rap metal,heavy metal","Roadrunner Records",0.354,0.982,4,-3.026,0,0.168,0.000237,0.000294,0.204,0.194,143.772,4
spotify:track:5uunXHE4kIW6uS4HWAXaOQ,"Silvera","Magma","Gojira",2016-06-17,212653,66,false,ruffoj,2024-08-20T00:09:07Z,"groove metal,metal,progressive metal,death metal,djent","Roadrunner Records",0.333,0.959,2,-4.348,1,0.072,0.00000319,0.0563,0.299,0.242,137.052,4
spotify:track:78dbqYDvx6FOefROApu9w0,"Inevitable","Donde Estan Los Ladrones","Shakira",1998-09-29,192866,79,false,ruffoj,2024-08-20T00:09:15Z,"latin pop","Epic",0.595,0.461,6,-7.786,1,0.0641,0.269,0.000149,0.123,0.338,91.976,4
spotify:track:2d6m2F4I7wCuAKtSsdhh83,"Famous Last Words","The Black Parade","My Chemical Romance",2006-10-20,299226,77,false,ruffoj,2024-08-21T17:38:51Z,"emo,pop punk","Reprise",0.467,0.883,2,-3.679,0,0.106,0.000321,0.000152,0.125,0.309,122.252,4
spotify:track:0YZEYxd1oiqZRFhnnmTKKi,"Another Life","Disguise","Motionless In White",2019-06-07,205394,75,false,ruffoj,2024-08-26T18:17:50Z,"metalcore,metal,screamo","Roadrunner Records",0.39,0.939,4,-3.828,0,0.0787,0.0000508,0,0.0968,0.495,161.997,4
spotify:track:1JvMOOYZjXLQCZ5p5b0JJD,"Visions in My Head","Inked in Blood (Deluxe Version)","Obituary",2014-10-27,254118,50,false,ruffoj,2024-08-26T18:17:57Z,"death metal,metal,grindcore,thrash metal","Relapse Records",0.5,0.89,6,-5.897,0,0.0859,0.00000771,0.00307,0.112,0.174,130.03,4
spotify:track:4Yf5bqU3NK4kNOypcrLYwU,"Faint","Meteora","Linkin Park",2003-03-25,162106,87,false,ruffoj,2024-08-26T18:18:40Z,"nu metal,rap metal,rock,alternative metal","Warner Records",0.554,0.98,4,-3.514,1,0.108,0.127,0,0.0833,0.611,135.12,4
spotify:track:10rChmECwPcvTTj4w07hq4,"Welcome to My Life","Still Not Getting Any...","Simple Plan",2004-10-25,206773,74,false,ruffoj,2024-08-26T18:34:15Z,"pop punk,punk,emo","143/Atlantic Entertainment",0.421,0.858,1,-4.535,1,0.0963,0.0134,0,0.067,0.491,173.255,4
spotify:track:1vxu8vMNshg5J8z3oA7QJZ,"Parabola","Lateralus","TOOL",2001-05-15,363680,69,false,ruffoj,2024-08-28T21:48:11Z,"progressive metal,alternative metal,progressive rock,metal","RCA Records Label",0.314,0.929,9,-6.238,1,0.105,0.0000203,0.516,0.139,0.285,100.935,4
spotify:track:0uFRDicafe9Gto0v2pk3kT,"Cirugía","Por cesárea","Dillom",2024-04-26,216837,65,false,ruffoj,2024-08-28T21:48:20Z,"argentine trap","Bohemian Groove",0.561,0.434,2,-9.196,1,0.0256,0.112,0.311,0.268,0.416,98.002,4
spotify:track:3IVRacQwKGORqcxNEPMXlA,"Basket Case","Dookie (30th Anniversary Deluxe Edition)","Green Day",2023-08-17,182916,46,false,ruffoj,2024-08-28T21:48:28Z,"punk,pop punk","Reprise",0.31,0.923,3,-5.242,1,0.0771,0.00583,0.00000177,0.087,0.747,177.029,4
spotify:track:7pFTrV0NyzWGQQGXHbtMO6,"Ojos Delineados","Espectador Entra a Escena","los subtítulos,Alejandro Schuster",2022-08-12,257217,4,false,ruffoj,2024-08-29T04:54:20Z,"","2022 Los Subtítulos",0.603,0.758,7,-7.115,1,0.028,0.0702,0.000396,0.115,0.381,114.967,4
spotify:track:33I0AqF4Db6ROUq7NcKCVS,"El Deseo","Días de Guerra","Revistas",2024-05-31,164656,26,false,ruffoj,2024-09-02T21:25:32Z,"","Revistas",0.441,0.911,2,-6.994,1,0.035,0.0163,0.128,0.438,0.537,180.101,4
spotify:track:3gsTZyZ8ZsRZyJwXT8dJ3q,"Víctimas del Vaciamiento","Intérpretes","Hermetica",1990-01-01,227306,37,false,ruffoj,2024-09-05T21:32:31Z,"argentine rock,heavy metal","DBN",0.291,0.829,9,-8.251,1,0.058,0.000704,0.0000961,0.128,0.528,161.374,4
spotify:track:300aLkaZSnTdQgK3zPKQLn,"Sintoma De La Infeccion","Serie De Oro","Malon",2004-01-01,255400,22,false,ruffoj,2024-09-06T14:15:34Z,"heavy metal","EMI Argentina",0.385,0.902,4,-6.595,0,0.068,0.000214,0.000115,0.148,0.607,140.671,4
spotify:track:1AQW510iM5rLvcw02pBy30,"Cráneo Candente","Intérpretes","Hermetica",1990-01-01,262600,38,false,ruffoj,2024-09-06T14:15:39Z,"argentine rock,heavy metal","DBN",0.245,0.845,11,-8.308,0,0.0728,0.00114,0.000013,0.225,0.372,158.515,4
spotify:track:1gPRoX2iVsbJnkWBGrW7Kg,"Ain’t No Thief","Cave World","Viagra Boys",2022-07-08,239349,52,true,ruffoj,2024-09-11T20:47:53Z,"post-punk,egg punk","YEAR0001",0.51,0.959,4,-2.494,0,0.22,0.0000325,0.0944,0.355,0.564,129.997,4
spotify:track:0iiblPKGVcNWh8l7uDuUDe,"Such A Witch","SÚPER PREMIUM ULTRA","Dum Chica",2024-09-05,242186,31,true,ruffoj,2024-09-11T20:47:59Z,"riot grrrl","Dum Chica",0.337,0.85,9,-9.199,1,0.0642,0.232,0.181,0.388,0.503,163.853,4
spotify:track:7APc5ZfrRrFGxzfeMKjyDb,"Se Parece Mas a Ti","Pa Juga","Los Olestar",2013-05-03,161786,35,false,ruffoj,2024-09-11T20:54:38Z,"mexican ska,argentine rock,punk","Pinhead Records",0.506,0.968,2,-3.473,1,0.0525,0.00293,0,0.353,0.272,98.85,4
spotify:track:5NrrUjrCOCvGEpb60QkJ7I,"MICK JAGGER","AD HONOREM Vol. 1","Dillom",2023-10-11,136314,50,true,ruffoj,2024-09-12T21:42:38Z,"argentine trap","Bohemian Groove",0.639,0.504,1,-7.462,1,0.408,0.204,0.00157,0.0818,0.736,171.513,4
