Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:1YU716HFdryq3Pq1wDl5VV,"OVARIO","AD HONOREM Vol. 1","Dillom,ill quentin",2023-10-11,173023,46,true,ruffoj,2024-09-19T18:14:39Z,"argentine trap","Bohemian Groove",0.563,0.555,6,-6.861,1,0.263,0.376,0.184,0.133,0.385,184.581,3
spotify:track:1NifPXLqCL1KRCmA4Na5JS,"Delfos","Delfos","Rosa Profunda",2021-11-24,215242,28,false,ruffoj,2024-09-24T00:30:52Z,"","Rosa Profunda",0.593,0.486,10,-11.819,0,0.0451,0.265,0.472,0.0772,0.47,164.071,4
spotify:track:4GcikTMFIyhhgR71CDk3g2,"Contraluz","Vacíos y Variables","Pyramides",2017-02-01,149674,8,false,ruffoj,2024-09-26T14:43:27Z,"post-punk,latin indie,cold wave,darkwave","Fuego Amigo Discos",0.496,0.838,5,-7.977,0,0.0329,0.197,0.829,0.129,0.476,93.018,4
spotify:track:26qmCEncx9paaaIQro9K8A,"Ya No","Mosaicos","ODD MAMI,Saramalacara",2022-09-29,149773,44,false,ruffoj,2024-09-27T19:03:18Z,"hyperpop,argentine trap","Bohemian Groove",0.437,0.839,5,-7.582,1,0.0358,0.000288,0.000112,0.335,0.544,89.919,4
spotify:track:3h8qczgKlInZl34q4tEmEd,"Doctor","Life/Death","Teen Mortgage",2019-06-21,126006,52,false,ruffoj,2024-09-27T19:03:28Z,"egg punk,punk,garage rock","King Pizza Records",0.501,0.961,11,-7.224,0,0.0348,0.000863,0.797,0.0667,0.592,97.489,4
spotify:track:37C2eshetthNcnTu59a5yy,"Research Chemicals","Consistency of Energy","Viagra Boys",2016-01-06,379248,53,true,ruffoj,2024-10-02T23:45:29Z,"post-punk,egg punk","YEAR0001",0.445,0.883,0,-5.589,0,0.0313,0.00000475,0.831,0.0894,0.449,136.821,4
spotify:track:5ACDC1gxAUXYDWherVKOiX,"Punk Rock Song","The Gray Race","Bad Religion",1996-02-27,147173,58,true,ruffoj,2024-10-03T22:40:30Z,"punk,skate punk,hardcore punk,melodic hardcore,ska punk","Epitaph",0.318,0.984,1,-4.673,0,0.0806,0.000215,0.000244,0.386,0.716,177.229,4
spotify:track:5fPkqZTuDh77kwx53nPHD1,"Redondel","Ojos Cuadrados","Mi Nave",2018-06-26,198099,6,false,ruffoj,2024-10-09T14:31:19Z,"","Polvo Bureau",0.4,0.89,0,-4.717,1,0.0347,0.000237,0.614,0.175,0.671,171.932,4
spotify:track:1UjHRALJEtjgXd3uKC6MnF,"Una Temporada en el Invierno","Una Temporada en el Invierno","Fin del Mundo",2024-08-09,236081,12,false,ruffoj,2024-10-11T12:47:32Z,"latin indie,shoegaze","Fin del Mundo",0.497,0.745,2,-8.033,1,0.0294,0.0000236,0.6,0.253,0.119,131.936,4
spotify:track:69uzV9BQmNLPIu0dWK4Tbe,"DON'T PLAY","GLOW ON","Turnstile",2021-08-27,133353,63,false,ruffoj,2024-10-16T21:31:46Z,"hardcore punk,hardcore","Roadrunner Records",0.543,0.948,7,-3.841,1,0.0596,0.000019,0.144,0.196,0.642,117.998,4
spotify:track:6IDE0OVT1hcMdf1bCqxxSp,"El Día de las Flores","Hicimos Crecer un Bosque","Fin del Mundo,Eterna Inocencia",2024-10-18,218039,33,false,ruffoj,2024-10-19T02:30:06Z,"latin indie,shoegaze,melodic hardcore,hardcore punk,punk,hardcore,skate punk","Fin del Mundo",0.583,0.704,1,-8.148,0,0.0271,0.000063,0.444,0.151,0.343,145.026,4
spotify:track:0CmVeXcmPTzqPU3LDJV74s,"Yo Voy - Post-Punk Version","Yo Voy (Post-Punk Version)","Depresión Post-Mortem",2021-04-10,262909,46,false,ruffoj,2024-10-23T05:16:24Z,"post-punk,darkwave","Depresión Post-Mortem",0.54,0.731,0,-8.702,0,0.0716,0.141,0,0.0819,0.351,168.002,4
spotify:track:7MnT7msJZg3XBAS0OTfGrB,"Tempo Perdido","Dois","Legião Urbana",1986-01-01,302200,77,false,ruffoj,2024-10-23T05:16:29Z,"brazilian rock,mpb,brazilian pop","EMI Brazil",0.293,0.662,4,-13.076,0,0.0486,0.0079,0.00112,0.271,0.221,186.007,4
spotify:track:2gd7F85A5ALa0irsyHQBa9,"Altitude","Spiral In A Straight Line","Touché Amoré",2024-10-11,206803,31,false,ruffoj,2024-10-28T19:01:55Z,"melodic hardcore,post-hardcore,screamo,hardcore,midwest emo","Rise Records",0.223,0.925,3,-8.485,0,0.461,0.000463,0.000566,0.316,0.158,155.867,4
spotify:track:0kjrG36QkUzHmJHJ5Db6M9,"Genio del Abasto","Club Camionero","Camionero",2021-10-22,308552,40,false,ruffoj,2024-10-30T18:03:25Z,"","Típica Records",0.576,0.512,7,-9.374,1,0.0425,0.203,0.00000121,0.173,0.55,107.108,4
spotify:track:65Qjvcf4RFQPwwkz7T6l76,"¿Qué Vas A Hacer Tan Sola Hoy? - Spotify Singles","¿Qué Vas A Hacer Tan Sola Hoy? - Spotify Singles","Dillom",2024-11-07,191469,48,false,ruffoj,2024-11-19T21:48:31Z,"argentine trap","Bohemian Groove",0.624,0.838,9,-5.549,0,0.0345,0.0134,0.475,0.232,0.818,129.007,4
spotify:track:01lNUkRTKO42NZUdhlSZm4,"La Noche","Miedo","Adicta",2003-02-10,233720,21,false,ruffoj,2024-11-26T23:53:50Z,"electropop,latin indie","Isopo Discos",0.69,0.746,7,-6.169,1,0.0715,0.00133,0.00000149,0.103,0.928,125.022,4
spotify:track:0wFW5ptomRee5uo5QELIjp,"Adolescentes","Ciudad de Brahman","Los Natas",1999-01-01,265080,21,false,ruffoj,2025-03-25T18:44:38Z,"stoner rock,space rock,stoner metal,sludge metal,argentine rock","SOUTH AMERICAN SLUDGE RECORDS / Natas",0.225,0.614,11,-9.066,0,0.0338,0.584,0.434,0.274,0.234,158.292,4
spotify:track:6DMYKSZ4AzhkqplWvFMeUo,"Muere Animal","Ep.1","ILESO",2022-08-19,257045,4,false,ruffoj,2025-03-25T18:45:21Z,"noise rock,post-hardcore","ILESO",0.367,0.653,2,-9.712,1,0.0307,0.0111,0.024,0.108,0.565,159.713,4
spotify:track:1gbL6TqKuJOaUstIvMBMNc,"Flashdance...What A Feeling","Flashdance (Original Soundtrack From The Motion Picture)","Irene Cara",1983-04-11,233240,3,false,ruffoj,2025-04-13T22:40:25Z,"","Mercury Records",0.647,0.512,7,-11.173,0,0.0335,0.117,0.00000216,0.184,0.491,123.578,4
spotify:track:6ERT8hKy0fBbTLebsjnDu5,"Nom Nom Nom","Nom Nom Nom / Cat Burglar","Hot Chip,Sleaford Mods",2024-11-26,210480,39,true,ruffoj,2025-04-13T22:40:31Z,"alternative dance,new rave,indie dance,post-punk","Domino Recording Co",0.793,0.815,0,-6.095,1,0.088,0.225,0.00000543,0.0953,0.918,125.986,4
spotify:track:4DWvOeinTzhj4DeGYn9tqz,"Tú Eres Su Seguridad","Intérpretes","Hermetica",1990-01-01,304600,47,false,ruffoj,2025-04-13T22:40:40Z,"argentine rock,heavy metal","DBN",0.434,0.676,0,-8.545,1,0.0305,0.00236,0,0.398,0.486,127.331,4
spotify:track:0Wwb8pi1LU7JUlXfzKsURU,"Sacate la Mierda","Carajo","Carajo",2002-08-01,237466,43,false,ruffoj,2025-04-14T21:44:19Z,"argentine rock","Guagua Musica",0.561,0.972,0,-3.761,0,0.0822,0.000164,0.0000251,0.504,0.382,108.981,4
spotify:track:3qVQafWhSWCSIevjiPsxPT,"Sigo Pensando Igual","Fonso y Las Paritarias","Fonso,Las Paritarias",2025-03-28,231343,28,false,ruffoj,2025-04-14T21:44:33Z,"latin indie","Indie Folks",0.446,0.944,7,-5.608,1,0.12,0.000271,0.000368,0.157,0.207,154.971,4
spotify:track:2YpGNSvoxXlCqUAh6uGomm,"Que Bien Te Vas","Que Bien Te Vas","Theo y Simón",2025-02-28,164163,11,false,ruffoj,2025-04-15T22:45:01Z,"","Theo y Simón",0.464,0.913,4,-6.34,1,0.0359,0.000603,0.000379,0.105,0.492,151.906,4
spotify:track:4gyVO49rTCm0JsSbKMqSxX,"Sucio y Desprolijo","Pappo's Blues Vol. 3","Pappo's Blues",1972-12-01,275386,50,false,ruffoj,2025-04-15T22:45:13Z,"argentine rock,latin rock","Pappo Records",0.366,0.937,10,-8.318,0,0.118,0.00573,0.00407,0.132,0.469,74.409,4
spotify:track:3IjrDeaVRFEi3GgHI5xyjX,"Detroit Rock City","Smashes Thrashes And Hits","KISS",1988-11-15,227466,53,false,ruffoj,2025-04-22T23:21:37Z,"glam metal,glam rock,hard rock,rock,classic rock","Mercury",0.486,0.847,8,-10.982,1,0.0965,0.00964,0.000283,0.15,0.337,90.421,4
spotify:track:2JxftzENN2rhpXxnOmtQBR,"My Prerogative","Greatest Hits: My Prerogative","Britney Spears",2004-11-08,213893,59,false,ruffoj,2025-04-22T23:21:52Z,"pop","Jive",0.749,0.938,10,-4.423,0,0.118,0.0127,0.00000196,0.103,0.619,111.014,4
spotify:track:31RTFPrB7wmYBhlkM2ILXG,"Sugar","System Of A Down (Deluxe Version)","System Of A Down",1998,153800,56,true,ruffoj,2025-04-22T23:22:11Z,"nu metal,metal,alternative metal,rap metal,rock","American/Columbia",0.451,0.889,1,-2.693,1,0.261,0.00167,0.00215,0.258,0.586,131.073,4
spotify:track:4OROzZUy6gOWN4UGQVaZMF,"The Trooper - 2015 Remaster","Piece of Mind (2015 Remaster)","Iron Maiden",1983,252733,78,false,ruffoj,2025-04-22T23:22:18Z,"heavy metal,metal,hard rock,rock","Parlophone UK",0.285,0.908,4,-4.601,0,0.0705,0.0318,0.00909,0.311,0.669,159.756,4
spotify:track:08hn5vq1XnVmVQI4mfzsXa,"A Touch of Evil","Painkiller","Judas Priest",1990-09-26,344400,54,false,ruffoj,2025-04-22T23:22:34Z,"heavy metal,metal,hard rock,glam metal","Columbia",0.416,0.797,0,-4.967,1,0.0368,0.000199,0.0000303,0.0831,0.165,98.133,4
spotify:track:0W0hVPxU8qKgfJbacwbT4f,"Distinto","Rio de la Plata","Broke Carrey",2024-08-28,174203,29,true,ruffoj,2025-04-24T23:09:44Z,"argentine trap","Bohemian Groove",0.59,0.453,9,-8.864,1,0.117,0.0617,0.392,0.293,0.309,176.05,4
spotify:track:2Z17Q91PB11tzkDh0QQtd6,"Diamonds and Rust","Sin After Sin","Judas Priest",1977-11-15,203533,50,false,ruffoj,2025-04-30T23:30:11Z,"heavy metal,metal,hard rock,glam metal","Columbia",0.469,0.875,4,-5.072,0,0.0952,0.0685,0,0.102,0.377,134.36,4
spotify:track:5lJpb25HCaQ6rKRaRv3zpl,"Aterrizar","Obras de Juventud","Juvenilia",2018-01-01,138853,8,false,ruffoj,2025-04-30T23:30:21Z,"post-punk,deathrock","Inerme Discos",0.401,0.953,10,-3.958,0,0.0527,0.000273,0.0000115,0.396,0.516,160.087,4
spotify:track:5jmI3C1BNZfEYzaLUy1RUm,"Relentless","Deny All Knowledge Of Complicity","Pigeon",2021-06-11,200503,7,false,ruffoj,2025-04-30T23:30:32Z,"egg punk,post-punk,deathrock,cold wave","ADAGIO830",0.497,0.801,10,-6.578,0,0.101,0.0367,0.15,0.171,0.556,151.889,4
spotify:track:4GCXxLQnqf6pP6SI7ljbZV,"Uno II","viagr aboys","Viagra Boys",2025-04-25,135831,64,true,ruffoj,2025-04-30T23:30:39Z,"post-punk,egg punk","Shrimptech Enterprises",0.753,0.754,11,-6.431,0,0.0385,0.0166,0.0639,0.566,0.872,136.965,4
spotify:track:0w8WLoEoPnAp2hiDiHQn7O,"You Have Killed Me","Ringleader of the Tormentors","Morrissey",2006-04-03,188400,0,false,ruffoj,2025-04-30T23:30:45Z,"britpop,madchester,new wave,jangle pop","BMG Rights Management (UK) Limited",0.504,0.846,8,-4.72,0,0.041,0.0737,0,0.104,0.382,129.963,4
spotify:track:55XYDj1z6UvXTTxIL2oLHI,"Luz de Piedra de Luna","Mena","Javiera Mena",2010-09-01,272226,47,false,ruffoj,2025-05-08T22:48:12Z,"latin indie,electropop,latin alternative","Meni",0.686,0.758,11,-6.458,0,0.0337,0.133,0.000929,0.0706,0.771,116.985,4
spotify:track:17YDwIluwr5yEoKJQr1osF,"INTENTÉ SALVAR A DIOS","BAR SCORPIOS","BLAIR",2025-04-23,178055,38,false,ruffoj,2025-05-08T22:48:23Z,"","Sony Music Argentina",0.63,0.671,4,-6.23,0,0.0368,0.478,0.00417,0.679,0.0862,120.018,4
spotify:track:3H1ZT0BXPlj4tJpCXqk3rq,"Rápido Mamá","Rápido Mamá","María Wolff",2025-02-27,159493,41,false,ruffoj,2025-05-08T22:48:48Z,"latin indie","Geiser Discos",0.843,0.62,11,-5.961,0,0.0332,0.192,0.282,0.0988,0.953,133.983,4
spotify:track:5Xs1lp4eFxixXW9DkBYkdh,"The Night","The Night","Morphine",2000-02-01,288666,47,false,ruffoj,2025-05-08T22:48:59Z,"","Geffen",0.578,0.326,1,-15.136,1,0.034,0.818,0.634,0.115,0.266,91.568,4
spotify:track:6OMT6X3DgfGp6lKBOu0bVO,"Paranoia","Paranoia","Dynammo",2020-05-22,164364,4,false,ruffoj,2025-05-08T22:49:06Z,"post-punk,shoegaze,darkwave","Compañía Discográfica Cosmodemónica",0.435,0.948,2,-7.253,0,0.0535,0.0253,0.9,0.144,0.729,168.245,4
spotify:track:3JfieA8AhdSTGXHAAAr4Uy,"Brigadas Metálicas","Luchando por el Metal","V8",1983-04-10,184546,37,false,ruffoj,2025-05-08T22:49:22Z,"argentine rock,heavy metal,speed metal","Umbral",0.326,0.981,2,-2.681,0,0.151,0.127,0.00000171,0.195,0.219,131.755,4
spotify:track:0k9JIBszlCqCa4SpXI353F,"BIRDS","SEEIN’ STARS / BIRDS","Turnstile",2025-04-30,146933,63,false,ruffoj,2025-05-08T22:49:33Z,"hardcore punk,hardcore","Roadrunner Records",0.415,0.957,0,-4.935,1,0.141,0.00285,0.00418,0.0868,0.0455,119.917,4
spotify:track:7iurUydISPFFeZGujL6Xnp,"Planeta Solitario","Corsario Negro","Los Natas",2002-02-26,283946,17,false,ruffoj,2025-05-11T23:46:58Z,"stoner rock,space rock,stoner metal,sludge metal,argentine rock","Small Stone Records Co.",0.378,0.645,8,-6.553,1,0.0322,0.114,0.734,0.19,0.169,115.428,4
spotify:track:5CtaBjZac81phlz5FNFI18,"Beat the Bastards","Blood of the Nations","Accept",2010-08-20,324746,51,false,ruffoj,2025-05-11T23:47:05Z,"heavy metal,speed metal,metal,hard rock,thrash metal","Nuclear Blast",0.523,0.984,11,-3.695,0,0.116,0.0000186,0.0175,0.0553,0.324,120.004,4
spotify:track:4vZ6dHqPyaKj2sjw4koPIl,"¿Qué Parte De Todo Esto Te Llevarías?","¿Qué Se Siente Estar Mejor?","WRRN",2023-08-21,173962,28,false,ruffoj,2025-05-19T23:51:12Z,"screamo,melodic hardcore,post-hardcore","Inerme Discos",0.38,0.922,5,-5.438,0,0.0627,0.00208,0.0013,0.124,0.195,134.985,3
spotify:track:1h2CJLG14mxocxK3Nojikf,"Beskar","Tensión de Siglo","Rosa Profunda",2024-07-11,238399,18,false,ruffoj,2025-05-19T23:51:55Z,"","Rosa Profunda",0.547,0.717,2,-6.313,1,0.0309,0.00231,0.677,0.121,0.365,130.08,4
spotify:track:4yScRxolqurMrlENa2Q0XN,"Asteroid","Welcome to Sky Valley","Kyuss",1994-06-07,288933,48,false,ruffoj,2025-05-19T23:52:10Z,"stoner rock,stoner metal,sludge metal,doom metal,space rock","Rhino/Elektra",0.307,0.481,5,-13.651,1,0.0422,0.102,0.906,0.589,0.207,144.306,4
spotify:track:0pwObEOHolQZSldJ2q1wpy,"Stinkfist","Ænima","TOOL",1996-09-17,312120,72,false,ruffoj,2025-05-20T22:54:44Z,"progressive metal,alternative metal,progressive rock,metal","RCA Records Label",0.286,0.728,0,-6.608,1,0.0616,0.000174,0.836,0.133,0.467,171.441,4
spotify:track:1aMikxjRvuM1ZBnmexkz53,"DESCONOCIDO","DESCONOCIDO","Dum Chica",2025-03-27,185286,32,false,ruffoj,2025-05-22T23:11:11Z,"riot grrrl","Dum Chica",0.536,0.727,2,-7.547,1,0.0241,0.0102,0.741,0.105,0.319,95.05,4
spotify:track:2MIIoDcnRqvTF5ASmpVpgR,"13","Pizza?","Pizza",2024-02-29,156842,16,true,ruffoj,2025-05-22T23:11:24Z,"","Independent",0.604,0.831,9,-8.051,0,0.0599,0.395,0.895,0.0969,0.796,124.969,4
spotify:track:5Pmpq3bZzrjT9HuYbvMviP,"From The Edge Of The Deep Green Sea","Wish","The Cure",1992-01-01,460293,50,false,ruffoj,2025-05-22T23:11:29Z,"new wave,post-punk,gothic rock,darkwave","Polydor Records",0.468,0.686,4,-10.579,0,0.0307,0.0134,0.000479,0.163,0.305,111.099,4
spotify:track:7Gl2RyA6Vn4KdgpacprbUg,"Ella Vendrá - Remastered","Don Cornelio y La Zona","Don Cornelio Y La Zona",1996-01-01,251173,46,false,ruffoj,2025-05-22T23:11:43Z,"argentine rock","Universal Music S.A.",0.536,0.825,9,-8.882,0,0.0268,0.0000764,0.0000253,0.253,0.696,138.588,4
spotify:track:4raoyZZLL6wsxihsGjuNev,"Barbazul Versus el Amor Letal","Gulp!","Patricio Rey y sus Redonditos de Ricota",1985-04-22,259026,53,false,ruffoj,2025-05-26T23:09:20Z,"argentine rock","Patricio Rey Discos",0.495,0.803,11,-7.019,0,0.0406,0.239,0.0000191,0.188,0.672,118.569,4
spotify:track:1KIULMQCBtwb7z2pcl2H4s,"Producto Argentino","Producto Argentino","Boyler",2025-05-15,214413,41,true,ruffoj,2025-06-02T13:56:26Z,"nu metal,rap metal","Boylercompany",0.667,0.975,5,-1.233,1,0.062,0.145,0,0.0537,0.638,103.023,4
spotify:track:0OEBOJhSObnFuHuasXdt52,"Dia de Enero","Fijación Oral Vol. 1","Shakira",2005-06-03,173133,75,false,ruffoj,2025-06-02T13:56:56Z,"latin pop","Epic",0.687,0.361,10,-11.589,1,0.0792,0.35,0.0000111,0.11,0.526,165.747,4
spotify:track:5yMXAaSvxo12QkYU75Ixv0,"Luka","Solitude Standing","Suzanne Vega",1987-01-01,231933,67,false,ruffoj,2025-06-02T13:57:04Z,"singer-songwriter","A&M",0.63,0.697,6,-10.654,1,0.0311,0.189,0.000258,0.116,0.796,124.956,4
spotify:track:3N6unIDDQMGZ76MetQIfmr,"¿Quién Soy Yo Para No Sentir?","Días de Guerra","Revistas",2024-05-31,126908,17,false,ruffoj,2025-06-02T13:57:09Z,"","Revistas",0.449,0.9,2,-5.037,1,0.0345,0.000103,0.0152,0.726,0.276,81.025,4
spotify:track:3Q2YTJihx6gPSyEgSzi44U,"Bailarina","Es Mentira","Miranda!",2002-11-01,284680,40,false,ruffoj,2025-06-02T13:57:19Z,"latin pop","Pelo Music",0.697,0.974,11,-3.067,0,0.0499,0.178,0.00726,0.32,0.878,116.986,4
spotify:track:0dxPHMZTI8TWMYRucsAFNd,"Attack","Hypnotize","System Of A Down",2005-11-22,186466,63,false,ruffoj,2025-06-02T13:57:24Z,"nu metal,metal,alternative metal,rap metal,rock","American/Columbia",0.349,0.97,6,-2.874,1,0.0892,0.005,0.00000331,0.0432,0.299,159.779,4
spotify:track:0wzRcekWyVCSyPtlPOeJau,"Go With The Flow","Songs For The Deaf","Queens of the Stone Age",2002-01-01,187146,71,false,ruffoj,2025-06-02T13:57:36Z,"stoner rock,alternative rock","Polydor Associated Labels",0.246,0.991,9,-3.903,1,0.087,0.00944,0.0753,0.867,0.415,159.39,4
spotify:track:2yxMjFbVQinwb5rbPEJUhf,"Hipercometa","Hipercometa","joa wav",2023-10-31,160000,2,false,ruffoj,2025-06-02T13:58:02Z,"latin indie","joa wav",0.664,0.529,2,-10.417,1,0.0443,0.0878,0.828,0.224,0.741,89.983,4
spotify:track:3vGZBBwlr55gGCW7zK3wxp,"El Error","Atrapasueños","Carajo",2004-02-05,216800,40,false,ruffoj,2025-06-09T21:58:23Z,"argentine rock","Universal Music Argentina S.A.",0.478,0.977,8,-3.954,1,0.0919,0.00555,0.00000186,0.202,0.407,149.911,4
spotify:track:1xYF92gHczGqHPHaMfMnOl,"You N33d Me","viagr aboys","Viagra Boys",2025-04-25,233571,58,true,ruffoj,2025-06-09T21:58:37Z,"post-punk,egg punk","Shrimptech Enterprises",0.437,0.881,1,-4.976,1,0.153,0.00139,0.432,0.158,0.69,165.361,4
spotify:track:7Apo6o7oxgFyXaSmdx6NHN,"Si Te Vas","Donde Estan Los Ladrones","Shakira",1998-09-29,210266,75,false,ruffoj,2025-06-09T21:58:43Z,"latin pop","Epic",0.677,0.897,2,-5.458,1,0.0393,0.0431,0,0.264,0.828,107.78,4
spotify:track:1RNr6QJ1lexmCJJXsksg06,"I Can't Make Up My Mind","Begin Here","The Zombies",1965-04-30,152906,38,false,ruffoj,2025-06-09T21:58:51Z,"baroque pop,psychedelic rock","Zombies Partners",0.632,0.524,9,-8.1,0,0.0304,0.537,0,0.0789,0.614,128.469,4
spotify:track:0FpYqjOx9Q4khUauXDrVtj,"Luz Verde","Aries","Luis Miguel",1993,301933,56,false,ruffoj,2025-06-09T21:58:58Z,"mariachi,bolero,latin pop,villancicos","WEA Latina",0.71,0.859,10,-6.86,0,0.0782,0.136,0.000508,0.23,0.793,107.499,4
spotify:track:3ZuVfQriS93y6ofwbIf7lp,"Children of the Grave","Master of Reality (2009 Remastered Version)","Black Sabbath",1971-07-21,314720,5,false,ruffoj,2025-06-09T21:59:06Z,"metal,heavy metal,rock,stoner rock,doom metal,hard rock,classic rock","Sanctuary Records",0.311,0.658,6,-13.529,1,0.0406,0.0706,0.104,0.093,0.353,151.813,4
spotify:track:46byx3nwRDZwZ0dxPZNs0G,"Ángel - Once in Your Lifetime","Belinda","Belinda",2003-08-05,220253,69,false,ruffoj,2025-06-09T21:59:20Z,"latin pop","Ariola",0.581,0.834,0,-5.185,1,0.0707,0.216,0,0.323,0.517,164.015,4
spotify:track:7s6Rk59SDllxPq5omrxJT4,"Stillborn","The Blessed Hellride","Black Label Society",2018-09-21,196040,69,false,ruffoj,2025-06-22T21:38:05Z,"groove metal,metal,heavy metal","eOne Music",0.585,0.881,5,-4.719,0,0.0366,0.0000227,0.000939,0.376,0.425,107.03,4
spotify:track:719muV16yNGh6AxmCeMby1,"Rock Bottom - 2007 Remaster","Phenomenon (2007 Remaster)","UFO",1974-01-01,389333,57,false,ruffoj,2025-06-22T21:38:17Z,"hard rock,aor,space rock,heavy metal","Chrysalis Records",0.256,0.863,5,-6.582,1,0.106,0.0000349,0.00408,0.364,0.519,158.936,4
spotify:track:7MDBR4dEvtOGNyOBKNmP8n,"Children of the Sea","Heaven & Hell","Black Sabbath",1980-04-25,335213,58,false,ruffoj,2025-06-22T21:38:24Z,"metal,heavy metal,rock,stoner rock,doom metal,hard rock,classic rock","Sanctuary Records",0.424,0.645,6,-10.09,1,0.0319,0.0128,0.000139,0.191,0.354,142.051,4
spotify:track:6HQfFAupOMsmfWV4CbG1Kj,"The Shooting Star","Magma","Gojira",2016-06-17,342346,58,false,ruffoj,2025-06-24T23:25:48Z,"groove metal,metal,progressive metal,death metal,djent","Roadrunner Records",0.497,0.844,2,-5.055,0,0.0346,0.00158,0.0854,0.155,0.32,126.137,4
